id,node,lon,lat
junction_418,13.2189_52.5402,13.2189,52.5402
junction_419,13.2374_52.5463,13.2374,52.5463
junction_420,13.2302_52.5419,13.2302,52.5419
junction_421,13.2181_52.538,13.2181,52.538
junction_422,13.2373_52.5296,13.2373,52.5296
junction_423,13.2246_52.5448,13.2246,52.5448
junction_424,13.2249_52.5454,13.2249,52.5454
junction_425,13.2243_52.5288,13.2243,52.5288
junction_426,13.2268_52.5285,13.2268,52.5285
junction_427,13.2266_52.5421,13.2266,52.5421
junction_428,13.2409_52.538,13.2409,52.538
junction_429,13.2214_52.5368,13.2214,52.5368
junction_430,13.2389_52.5385,13.2389,52.5385
junction_431,13.2297_52.5369,13.2297,52.5369
junction_432,13.2457_52.541,13.2457,52.541
junction_433,13.2458_52.5406,13.2458,52.5406
junction_434,13.247_52.5407,13.247,52.5407
junction_435,13.2471_52.5386,13.2471,52.5386
junction_436,13.2469_52.5388,13.2469,52.5388
junction_437,13.2468_52.5386,13.2468,52.5386
junction_438,13.241_52.5379,13.241,52.5379
junction_439,13.2282_52.5456,13.2282,52.5456
junction_440,13.2271_52.5458,13.2271,52.5458
junction_441,13.2275_52.5442,13.2275,52.5442
junction_442,13.229_52.5376,13.229,52.5376
junction_443,13.2445_52.5433,13.2445,52.5433
junction_444,13.2471_52.543,13.2471,52.543
junction_445,13.2441_52.5435,13.2441,52.5435
junction_446,13.2405_52.5334,13.2405,52.5334
junction_447,13.2402_52.5337,13.2402,52.5337
junction_448,13.2378_52.5424,13.2378,52.5424
junction_449,13.2366_52.542,13.2366,52.542
junction_450,13.2289_52.5379,13.2289,52.5379
junction_451,13.2208_52.5322,13.2208,52.5322
junction_452,13.2248_52.5402,13.2248,52.5402
junction_453,13.2259_52.5422,13.2259,52.5422
junction_454,13.2261_52.539,13.2261,52.539
junction_455,13.2264_52.5389,13.2264,52.5389
junction_456,13.2249_52.5391,13.2249,52.5391
junction_457,13.2406_52.5377,13.2406,52.5377
junction_458,13.2425_52.5294,13.2425,52.5294
junction_459,13.2441_52.5413,13.2441,52.5413
junction_460,13.2438_52.5401,13.2438,52.5401
junction_461,13.233_52.5401,13.233,52.5401
junction_462,13.2329_52.54,13.2329,52.54
junction_463,13.2335_52.5398,13.2335,52.5398
junction_464,13.2337_52.5398,13.2337,52.5398
junction_465,13.2196_52.538,13.2196,52.538
junction_466,13.2209_52.5314,13.2209,52.5314
junction_467,13.2314_52.5381,13.2314,52.5381
junction_468,13.2321_52.5368,13.2321,52.5368
junction_469,13.2315_52.5381,13.2315,52.5381
junction_470,13.245_52.5363,13.245,52.5363
junction_471,13.2441_52.5392,13.2441,52.5392
junction_472,13.2441_52.5391,13.2441,52.5391
junction_473,13.2424_52.541,13.2424,52.541
junction_474,13.2344_52.5404,13.2344,52.5404
junction_475,13.2399_52.5284,13.2399,52.5284
junction_476,13.2398_52.5284,13.2398,52.5284
junction_477,13.2473_52.5346,13.2473,52.5346
junction_478,13.2472_52.534,13.2472,52.534
junction_479,13.2474_52.5325,13.2474,52.5325
junction_480,13.2243_52.5311,13.2243,52.5311
junction_481,13.2451_52.5284,13.2451,52.5284
junction_482,13.2319_52.5381,13.2319,52.5381
junction_483,13.2443_52.5441,13.2443,52.5441
junction_484,13.2222_52.5354,13.2222,52.5354
junction_485,13.2235_52.5352,13.2235,52.5352
junction_486,13.2392_52.541,13.2392,52.541
junction_487,13.2397_52.5403,13.2397,52.5403
junction_488,13.2296_52.538,13.2296,52.538
junction_489,13.2325_52.5402,13.2325,52.5402
junction_490,13.2233_52.5411,13.2233,52.5411
junction_491,13.2209_52.5392,13.2209,52.5392
junction_492,13.2229_52.538,13.2229,52.538
junction_493,13.223_52.538,13.223,52.538
junction_494,13.2201_52.5399,13.2201,52.5399
junction_495,13.2272_52.5386,13.2272,52.5386
junction_496,13.2273_52.5386,13.2273,52.5386
junction_497,13.2298_52.5465,13.2298,52.5465
junction_498,13.2343_52.5334,13.2343,52.5334
junction_499,13.2369_52.5314,13.2369,52.5314
junction_500,13.2372_52.5306,13.2372,52.5306
junction_501,13.2422_52.5383,13.2422,52.5383
junction_502,13.2385_52.542,13.2385,52.542
junction_503,13.2368_52.5468,13.2368,52.5468
junction_504,13.2319_52.5444,13.2319,52.5444
junction_505,13.2311_52.5459,13.2311,52.5459
junction_506,13.233_52.5358,13.233,52.5358
junction_507,13.2344_52.546,13.2344,52.546
junction_508,13.2246_52.5381,13.2246,52.5381
junction_509,13.223_52.5377,13.223,52.5377
junction_510,13.2413_52.538,13.2413,52.538
junction_511,13.2413_52.5379,13.2413,52.5379
junction_512,13.2411_52.5376,13.2411,52.5376
junction_513,13.2277_52.5368,13.2277,52.5368
junction_514,13.2332_52.5451,13.2332,52.5451
junction_515,13.2195_52.5381,13.2195,52.5381
junction_516,13.2183_52.5378,13.2183,52.5378
junction_517,13.22_52.5372,13.22,52.5372
junction_518,13.2199_52.537,13.2199,52.537
junction_519,13.237_52.5306,13.237,52.5306
junction_520,13.2361_52.5303,13.2361,52.5303
junction_521,13.2335_52.537,13.2335,52.537
junction_522,13.2347_52.5297,13.2347,52.5297
junction_523,13.2288_52.5455,13.2288,52.5455
junction_524,13.2281_52.5441,13.2281,52.5441
junction_525,13.2259_52.5445,13.2259,52.5445
junction_526,13.2253_52.5462,13.2253,52.5462
junction_527,13.2399_52.5429,13.2399,52.5429
junction_528,13.2265_52.5459,13.2265,52.5459
junction_529,13.2192_52.5387,13.2192,52.5387
junction_530,13.219_52.5385,13.219,52.5385
junction_531,13.2232_52.5423,13.2232,52.5423
junction_532,13.2419_52.5388,13.2419,52.5388
junction_533,13.2228_52.5411,13.2228,52.5411
junction_534,13.2189_52.5287,13.2189,52.5287
junction_535,13.2191_52.5287,13.2191,52.5287
junction_536,13.2196_52.5382,13.2196,52.5382
junction_537,13.2277_52.5457,13.2277,52.5457
junction_538,13.2269_52.5443,13.2269,52.5443
junction_539,13.2437_52.5466,13.2437,52.5466
junction_540,13.2415_52.5442,13.2415,52.5442
junction_541,13.2412_52.5452,13.2412,52.5452
junction_542,13.2339_52.5405,13.2339,52.5405
junction_543,13.2439_52.5436,13.2439,52.5436
junction_544,13.2432_52.543,13.2432,52.543
junction_545,13.2472_52.5423,13.2472,52.5423
junction_546,13.2224_52.5425,13.2224,52.5425
junction_547,13.2455_52.5443,13.2455,52.5443
junction_548,13.2458_52.5443,13.2458,52.5443
junction_549,13.2465_52.5443,13.2465,52.5443
junction_550,13.2224_52.5398,13.2224,52.5398
junction_551,13.2303_52.5418,13.2303,52.5418
junction_552,13.2193_52.538,13.2193,52.538
junction_553,13.2192_52.5378,13.2192,52.5378
junction_554,13.2191_52.5377,13.2191,52.5377
junction_555,13.2287_52.5376,13.2287,52.5376
junction_556,13.2288_52.5372,13.2288,52.5372
junction_557,13.2298_52.5372,13.2298,52.5372
junction_558,13.2299_52.5373,13.2299,52.5373
junction_559,13.2306_52.5371,13.2306,52.5371
junction_560,13.2303_52.5369,13.2303,52.5369
junction_561,13.2475_52.5412,13.2475,52.5412
junction_562,13.2292_52.5382,13.2292,52.5382
junction_563,13.2186_52.5288,13.2186,52.5288
junction_564,13.2179_52.5296,13.2179,52.5296
junction_565,13.2166_52.5297,13.2166,52.5297
junction_566,13.217_52.5293,13.217,52.5293
junction_567,13.2172_52.5292,13.2172,52.5292
junction_568,13.2162_52.5304,13.2162,52.5304
junction_569,13.2181_52.5302,13.2181,52.5302
junction_570,13.2288_52.538,13.2288,52.538
junction_571,13.2343_52.5384,13.2343,52.5384
junction_572,13.2205_52.5316,13.2205,52.5316
junction_573,13.2194_52.5287,13.2194,52.5287
junction_574,13.2196_52.5287,13.2196,52.5287
junction_575,13.22_52.5287,13.22,52.5287
junction_576,13.2177_52.529,13.2177,52.529
junction_577,13.2179_52.5289,13.2179,52.5289
junction_578,13.2183_52.5288,13.2183,52.5288
junction_579,13.2178_52.5293,13.2178,52.5293
junction_580,13.2178_52.5291,13.2178,52.5291
junction_581,13.2175_52.5291,13.2175,52.5291
junction_582,13.2286_52.539,13.2286,52.539
junction_583,13.2281_52.5385,13.2281,52.5385
junction_584,13.2266_52.5404,13.2266,52.5404
junction_585,13.2317_52.5409,13.2317,52.5409
junction_586,13.2311_52.5382,13.2311,52.5382
junction_587,13.2188_52.5292,13.2188,52.5292
junction_588,13.219_52.5292,13.219,52.5292
junction_589,13.2192_52.5291,13.2192,52.5291
junction_590,13.2195_52.5291,13.2195,52.5291
junction_591,13.2197_52.5291,13.2197,52.5291
junction_592,13.2187_52.5289,13.2187,52.5289
junction_593,13.2174_52.5296,13.2174,52.5296
junction_594,13.2176_52.5296,13.2176,52.5296
junction_595,13.2444_52.5387,13.2444,52.5387
junction_596,13.2448_52.5398,13.2448,52.5398
junction_597,13.2448_52.54,13.2448,52.54
junction_598,13.2462_52.5392,13.2462,52.5392
junction_599,13.2443_52.5415,13.2443,52.5415
junction_600,13.2184_52.5289,13.2184,52.5289
junction_601,13.2182_52.5289,13.2182,52.5289
junction_602,13.218_52.529,13.218,52.529
junction_603,13.2184_52.5379,13.2184,52.5379
junction_604,13.2186_52.5381,13.2186,52.5381
junction_605,13.2188_52.5383,13.2188,52.5383
junction_606,13.2189_52.5384,13.2189,52.5384
junction_607,13.219_52.5386,13.219,52.5386
junction_608,13.2194_52.5381,13.2194,52.5381
junction_609,13.2197_52.5383,13.2197,52.5383
junction_610,13.2461_52.5397,13.2461,52.5397
junction_611,13.2352_52.5388,13.2352,52.5388
junction_612,13.2368_52.539,13.2368,52.539
junction_613,13.2371_52.539,13.2371,52.539
junction_614,13.2407_52.5387,13.2407,52.5387
junction_615,13.2413_52.5386,13.2413,52.5386
junction_616,13.2415_52.5386,13.2415,52.5386
junction_617,13.2423_52.5385,13.2423,52.5385
junction_618,13.2442_52.5383,13.2442,52.5383
junction_619,13.2466_52.5316,13.2466,52.5316
junction_620,13.246_52.539,13.246,52.539
junction_621,13.2459_52.5391,13.2459,52.5391
junction_622,13.2459_52.5393,13.2459,52.5393
junction_623,13.2459_52.5395,13.2459,52.5395
junction_624,13.2458_52.5396,13.2458,52.5396
junction_625,13.2229_52.5429,13.2229,52.5429
junction_626,13.2231_52.5312,13.2231,52.5312
junction_627,13.2347_52.5332,13.2347,52.5332
junction_628,13.2349_52.5331,13.2349,52.5331
junction_629,13.2361_52.5325,13.2361,52.5325
junction_630,13.2172_52.5287,13.2172,52.5287
junction_631,13.2448_52.5401,13.2448,52.5401
junction_632,13.2444_52.5422,13.2444,52.5422
junction_633,13.245_52.5422,13.245,52.5422
junction_634,13.2449_52.5397,13.2449,52.5397
junction_635,13.2337_52.5396,13.2337,52.5396
junction_636,13.2289_52.5389,13.2289,52.5389
junction_637,13.2286_52.5389,13.2286,52.5389
junction_638,13.2305_52.5387,13.2305,52.5387
junction_639,13.2181_52.5293,13.2181,52.5293
junction_640,13.2183_52.5292,13.2183,52.5292
junction_641,13.2185_52.5292,13.2185,52.5292
junction_642,13.2171_52.5296,13.2171,52.5296
junction_643,13.2231_52.5371,13.2231,52.5371
junction_644,13.2233_52.5371,13.2233,52.5371
junction_645,13.2214_52.5369,13.2214,52.5369
junction_646,13.2265_52.5419,13.2265,52.5419
junction_647,13.2259_52.5425,13.2259,52.5425
junction_648,13.2437_52.5463,13.2437,52.5463
junction_649,13.2465_52.5465,13.2465,52.5465
junction_650,13.2437_52.5465,13.2437,52.5465
junction_651,13.2454_52.5461,13.2454,52.5461
junction_652,13.2413_52.5388,13.2413,52.5388
junction_653,13.2408_52.5452,13.2408,52.5452
junction_654,13.2402_52.5451,13.2402,52.5451
junction_655,13.2308_52.5322,13.2308,52.5322
junction_656,13.2421_52.5344,13.2421,52.5344
junction_657,13.2482_52.5433,13.2482,52.5433
junction_658,13.2298_52.5382,13.2298,52.5382
junction_659,13.2379_52.5352,13.2379,52.5352
junction_660,13.2376_52.5341,13.2376,52.5341
junction_661,13.2373_52.5342,13.2373,52.5342
junction_662,13.2371_52.5342,13.2371,52.5342
junction_663,13.2397_52.534,13.2397,52.534
junction_664,13.2389_52.534,13.2389,52.534
junction_665,13.2356_52.541,13.2356,52.541
junction_666,13.2406_52.5418,13.2406,52.5418
junction_667,13.2261_52.5406,13.2261,52.5406
junction_668,13.2221_52.5313,13.2221,52.5313
junction_669,13.2452_52.536,13.2452,52.536
junction_670,13.2172_52.5385,13.2172,52.5385
junction_671,13.2198_52.5379,13.2198,52.5379
junction_672,13.2193_52.5374,13.2193,52.5374
junction_673,13.2172_52.5386,13.2172,52.5386
junction_674,13.241_52.5362,13.241,52.5362
junction_675,13.2476_52.5406,13.2476,52.5406
junction_676,13.247_52.5406,13.247,52.5406
junction_677,13.2473_52.542,13.2473,52.542
junction_678,13.2224_52.5321,13.2224,52.5321
junction_679,13.22_52.5389,13.22,52.5389
junction_680,13.2411_52.5361,13.2411,52.5361
junction_681,13.244_52.5376,13.244,52.5376
junction_682,13.22_52.5401,13.22,52.5401
junction_683,13.2439_52.5389,13.2439,52.5389
junction_684,13.2281_52.5328,13.2281,52.5328
junction_685,13.2285_52.5396,13.2285,52.5396
junction_686,13.2285_52.5392,13.2285,52.5392
junction_687,13.2288_52.5396,13.2288,52.5396
junction_688,13.2209_52.5397,13.2209,52.5397
junction_689,13.2212_52.5394,13.2212,52.5394
junction_690,13.2172_52.5387,13.2172,52.5387
junction_691,13.2314_52.5322,13.2314,52.5322
junction_692,13.2308_52.5304,13.2308,52.5304
junction_693,13.2311_52.5313,13.2311,52.5313
junction_694,13.2311_52.5314,13.2311,52.5314
junction_695,13.2312_52.5316,13.2312,52.5316
junction_696,13.2414_52.5393,13.2414,52.5393
junction_697,13.2414_52.5391,13.2414,52.5391
junction_698,13.2438_52.5395,13.2438,52.5395
junction_699,13.2465_52.5467,13.2465,52.5467
junction_700,13.2438_52.5462,13.2438,52.5462
junction_701,13.2272_52.5407,13.2272,52.5407
junction_702,13.2232_52.5429,13.2232,52.5429
junction_703,13.2235_52.5428,13.2235,52.5428
junction_704,13.2304_52.5317,13.2304,52.5317
junction_705,13.23_52.5317,13.23,52.5317
junction_706,13.2306_52.5317,13.2306,52.5317
junction_707,13.2331_52.5312,13.2331,52.5312
junction_708,13.2297_52.5318,13.2297,52.5318
junction_709,13.2293_52.5318,13.2293,52.5318
junction_710,13.2395_52.5288,13.2395,52.5288
junction_711,13.2386_52.5295,13.2386,52.5295
junction_712,13.2243_52.5289,13.2243,52.5289
junction_713,13.2472_52.5401,13.2472,52.5401
junction_714,13.2232_52.5307,13.2232,52.5307
junction_715,13.2388_52.5293,13.2388,52.5293
junction_716,13.2241_52.5317,13.2241,52.5317
junction_717,13.2323_52.5373,13.2323,52.5373
junction_718,13.2171_52.5375,13.2171,52.5375
junction_719,13.2173_52.5374,13.2173,52.5374
junction_720,13.218_52.5372,13.218,52.5372
junction_721,13.2188_52.5369,13.2188,52.5369
junction_722,13.2319_52.5316,13.2319,52.5316
junction_723,13.2185_52.5312,13.2185,52.5312
junction_724,13.218_52.5312,13.218,52.5312
junction_725,13.2408_52.5421,13.2408,52.5421
junction_726,13.2388_52.5295,13.2388,52.5295
junction_727,13.2234_52.5395,13.2234,52.5395
junction_728,13.2383_52.5295,13.2383,52.5295
junction_729,13.2395_52.5291,13.2395,52.5291
junction_730,13.2399_52.5292,13.2399,52.5292
junction_731,13.2328_52.5336,13.2328,52.5336
junction_732,13.2256_52.536,13.2256,52.536
junction_733,13.2239_52.5395,13.2239,52.5395
junction_734,13.2234_52.5399,13.2234,52.5399
junction_735,13.243_52.5343,13.243,52.5343
junction_736,13.2385_52.5419,13.2385,52.5419
junction_737,13.2447_52.5345,13.2447,52.5345
junction_738,13.2207_52.5309,13.2207,52.5309
junction_739,13.246_52.5388,13.246,52.5388
junction_740,13.2439_52.5399,13.2439,52.5399
junction_741,13.2439_52.5398,13.2439,52.5398
junction_742,13.244_52.5396,13.244,52.5396
junction_743,13.244_52.5395,13.244,52.5395
junction_744,13.244_52.5394,13.244,52.5394
junction_745,13.244_52.5393,13.244,52.5393
junction_746,13.228_52.5384,13.228,52.5384
junction_747,13.2292_52.5304,13.2292,52.5304
junction_748,13.228_52.5305,13.228,52.5305
junction_749,13.2311_52.5303,13.2311,52.5303
junction_750,13.2387_52.5382,13.2387,52.5382
junction_751,13.246_52.5389,13.246,52.5389
junction_752,13.2296_52.5466,13.2296,52.5466
junction_753,13.2441_52.5389,13.2441,52.5389
junction_754,13.2441_52.5388,13.2441,52.5388
junction_755,13.2315_52.5297,13.2315,52.5297
junction_756,13.2381_52.5289,13.2381,52.5289
junction_757,13.2378_52.5289,13.2378,52.5289
junction_758,13.237_52.529,13.237,52.529
junction_759,13.2354_52.5292,13.2354,52.5292
junction_760,13.2346_52.5293,13.2346,52.5293
junction_761,13.2458_52.5398,13.2458,52.5398
junction_762,13.2266_52.5305,13.2266,52.5305
junction_763,13.222_52.5308,13.222,52.5308
junction_764,13.2208_52.5309,13.2208,52.5309
junction_765,13.2306_52.5298,13.2306,52.5298
junction_766,13.2267_52.5303,13.2267,52.5303
junction_767,13.2265_52.5303,13.2265,52.5303
junction_768,13.2241_52.5306,13.2241,52.5306
junction_769,13.2336_52.5294,13.2336,52.5294
junction_770,13.232_52.5296,13.232,52.5296
junction_771,13.2408_52.5346,13.2408,52.5346
junction_772,13.2408_52.5347,13.2408,52.5347
junction_773,13.2438_52.5385,13.2438,52.5385
junction_774,13.2424_52.5436,13.2424,52.5436
junction_775,13.2398_52.5429,13.2398,52.5429
junction_776,13.246_52.5384,13.246,52.5384
junction_777,13.2442_52.5385,13.2442,52.5385
junction_778,13.2396_52.5429,13.2396,52.5429
junction_779,13.2428_52.5341,13.2428,52.5341
junction_780,13.239_52.5329,13.239,52.5329
junction_781,13.2409_52.5349,13.2409,52.5349
junction_782,13.2414_52.5356,13.2414,52.5356
junction_783,13.2416_52.536,13.2416,52.536
junction_784,13.2444_52.5353,13.2444,52.5353
junction_785,13.2342_52.5406,13.2342,52.5406
junction_786,13.2405_52.5342,13.2405,52.5342
junction_787,13.2409_52.5438,13.2409,52.5438
junction_788,13.2449_52.5364,13.2449,52.5364
junction_789,13.2454_52.5331,13.2454,52.5331
junction_790,13.2195_52.5409,13.2195,52.5409
junction_791,13.2316_52.5391,13.2316,52.5391
junction_792,13.2308_52.5385,13.2308,52.5385
junction_793,13.2396_52.5338,13.2396,52.5338
junction_794,13.2439_52.534,13.2439,52.534
junction_795,13.2415_52.5281,13.2415,52.5281
junction_796,13.2273_52.5284,13.2273,52.5284
junction_797,13.2194_52.5409,13.2194,52.5409
junction_798,13.2189_52.5409,13.2189,52.5409
junction_799,13.2381_52.529,13.2381,52.529
junction_800,13.2381_52.5288,13.2381,52.5288
junction_801,13.2213_52.5423,13.2213,52.5423
junction_802,13.2287_52.542,13.2287,52.542
junction_803,13.242_52.5435,13.242,52.5435
junction_804,13.2418_52.5434,13.2418,52.5434
junction_805,13.2329_52.5337,13.2329,52.5337
junction_806,13.2326_52.5432,13.2326,52.5432
junction_807,13.2339_52.5458,13.2339,52.5458
junction_808,13.2331_52.5455,13.2331,52.5455
junction_809,13.2319_52.5451,13.2319,52.5451
junction_810,13.2355_52.5464,13.2355,52.5464
junction_811,13.2293_52.546,13.2293,52.546
junction_812,13.2292_52.5454,13.2292,52.5454
junction_813,13.2299_52.5438,13.2299,52.5438
junction_814,13.2376_52.5304,13.2376,52.5304
junction_815,13.2376_52.5297,13.2376,52.5297
junction_816,13.219_52.5399,13.219,52.5399
junction_817,13.2406_52.5431,13.2406,52.5431
junction_818,13.2467_52.5379,13.2467,52.5379
junction_819,13.238_52.5296,13.238,52.5296
junction_820,13.2433_52.5459,13.2433,52.5459
junction_821,13.2432_52.5461,13.2432,52.5461
junction_822,13.2431_52.5466,13.2431,52.5466
junction_823,13.2413_52.545,13.2413,52.545
junction_824,13.2438_52.5439,13.2438,52.5439
junction_825,13.2302_52.5428,13.2302,52.5428
junction_826,13.2435_52.5451,13.2435,52.5451
junction_827,13.239_52.5427,13.239,52.5427
junction_828,13.2382_52.5425,13.2382,52.5425
junction_829,13.2421_52.5285,13.2421,52.5285
junction_830,13.2426_52.528,13.2426,52.528
junction_831,13.2302_52.5416,13.2302,52.5416
junction_832,13.238_52.5308,13.238,52.5308
junction_833,13.2382_52.5314,13.2382,52.5314
junction_834,13.2372_52.5297,13.2372,52.5297
