node_id,lon,lat
0,13.2259,52.528
1,13.2256,52.5282
2,13.2255,52.5282
3,13.2254,52.5283
4,13.2253,52.5283
5,13.2252,52.5283
6,13.225,52.5284
7,13.2248,52.5284
8,13.2247,52.5284
9,13.2245,52.5284
10,13.2243,52.5284
11,13.2242,52.5284
12,13.2241,52.5284
13,13.2238,52.5276
14,13.2234,52.5277
15,13.2426,52.528
16,13.2426,52.5281
17,13.2427,52.5281
18,13.2427,52.5282
19,13.2424,52.5283
20,13.2421,52.5285
21,13.2418,52.5286
22,13.2314,52.5285
23,13.2319,52.5284
24,13.2321,52.5284
25,13.2325,52.5284
26,13.2326,52.5285
27,13.2328,52.5285
28,13.2162,52.5269
29,13.2165,52.5269
30,13.2168,52.527
31,13.217,52.527
32,13.2173,52.5271
33,13.2175,52.5271
34,13.2177,52.5272
35,13.218,52.5273
36,13.2183,52.5274
37,13.2188,52.5277
38,13.2192,52.5278
39,13.2196,52.528
40,13.2198,52.528
41,13.22,52.5281
42,13.2202,52.5282
43,13.2205,52.5283
44,13.2207,52.5283
45,13.221,52.5284
46,13.2212,52.5285
47,13.2213,52.5285
48,13.2215,52.5285
49,13.2217,52.5286
50,13.2218,52.5286
51,13.2219,52.5286
52,13.222,52.5286
53,13.2223,52.5287
54,13.2225,52.5287
55,13.2228,52.5287
56,13.2231,52.5288
57,13.2235,52.5288
58,13.2239,52.5288
59,13.2243,52.5288
60,13.2246,52.5288
61,13.2248,52.5288
62,13.2251,52.5287
63,13.2253,52.5287
64,13.2256,52.5287
65,13.226,52.5286
66,13.2268,52.5285
67,13.2273,52.5284
68,13.2285,52.5282
69,13.2286,52.5282
70,13.2287,52.5282
71,13.2288,52.5282
72,13.2316,52.5277
73,13.2317,52.5277
74,13.2318,52.5277
75,13.2324,52.5276
76,13.2326,52.5276
77,13.2331,52.5275
78,13.2337,52.5274
79,13.2344,52.5273
80,13.2415,52.5281
81,13.2415,52.5282
82,13.2415,52.5283
83,13.2417,52.5289
84,13.2424,52.5293
85,13.2425,52.5294
86,13.2426,52.5294
87,13.2427,52.5296
88,13.2169,52.5288
89,13.217,52.5288
90,13.2171,52.5287
91,13.2171,52.5286
92,13.2475,52.5295
93,13.2473,52.5294
94,13.2472,52.5294
95,13.2471,52.5294
96,13.2462,52.5298
97,13.2456,52.5299
98,13.2448,52.5302
99,13.2447,52.5303
100,13.2452,52.5313
101,13.2453,52.5315
102,13.2471,52.5325
103,13.247,52.5323
104,13.247,52.5322
105,13.2469,52.5322
106,13.2468,52.5322
107,13.2469,52.5326
108,13.2471,52.5326
109,13.2474,52.5325
110,13.2477,52.5331
111,13.2477,52.5332
112,13.2478,52.5331
113,13.2479,52.5331
114,13.2477,52.5326
115,13.2476,52.5325
116,13.2167,52.5334
117,13.2182,52.5332
118,13.2183,52.5332
119,13.2187,52.5333
120,13.2473,52.5346
121,13.2473,52.5345
122,13.2472,52.5344
123,13.2472,52.5342
124,13.2472,52.5341
125,13.2472,52.534
126,13.2471,52.5339
127,13.2473,52.5315
128,13.2472,52.5315
129,13.2468,52.5315
130,13.2399,52.5284
131,13.2398,52.5284
132,13.2392,52.5286
133,13.2387,52.5288
134,13.2384,52.5288
135,13.2382,52.5289
136,13.2381,52.5289
137,13.2378,52.5289
138,13.2372,52.529
139,13.237,52.529
140,13.2368,52.5291
141,13.2367,52.5291
142,13.2354,52.5292
143,13.2346,52.5293
144,13.2343,52.5294
145,13.2337,52.5294
146,13.2336,52.5294
147,13.2333,52.5295
148,13.2331,52.5295
149,13.2327,52.5295
150,13.232,52.5296
151,13.2315,52.5297
152,13.2306,52.5298
153,13.2276,52.5301
154,13.2269,52.5302
155,13.2267,52.5303
156,13.2265,52.5303
157,13.2257,52.5304
158,13.2244,52.5305
159,13.2241,52.5306
160,13.2239,52.5306
161,13.2238,52.5306
162,13.2232,52.5307
163,13.222,52.5308
164,13.2215,52.5308
165,13.2214,52.5309
166,13.2209,52.5309
167,13.2208,52.5309
168,13.2207,52.5309
169,13.2199,52.531
170,13.2185,52.5312
171,13.218,52.5312
172,13.2169,52.5314
173,13.2162,52.5315
174,13.2151,52.5316
175,13.2145,52.5317
176,13.214,52.5317
177,13.2139,52.5317
178,13.2138,52.5318
179,13.2434,52.5362
180,13.2433,52.536
181,13.2477,52.5356
182,13.2469,52.5359
183,13.2471,52.5361
184,13.2472,52.5364
185,13.2466,52.5373
186,13.2465,52.5373
187,13.2464,52.5373
188,13.2462,52.5371
189,13.2462,52.537
190,13.2463,52.5368
191,13.2464,52.5367
192,13.2463,52.5366
193,13.2447,52.5345
194,13.2448,52.5345
195,13.2449,52.5344
196,13.245,52.5344
197,13.2455,52.5342
198,13.2456,52.5342
199,13.2457,52.5343
200,13.2473,52.5356
201,13.2474,52.5356
202,13.2475,52.5355
203,13.2478,52.5355
204,13.2477,52.5352
205,13.2221,52.539
206,13.2221,52.5389
207,13.2221,52.5386
208,13.2221,52.5385
209,13.2224,52.5383
210,13.2218,52.539
211,13.2218,52.5389
212,13.2218,52.5386
213,13.2219,52.5385
214,13.2219,52.5382
215,13.2172,52.5387
216,13.218,52.5388
217,13.2231,52.5402
218,13.2231,52.5408
219,13.2476,52.5406
220,13.2475,52.5406
221,13.2474,52.5406
222,13.2473,52.5406
223,13.247,52.5406
224,13.2473,52.542
225,13.2472,52.542
226,13.2471,52.542
227,13.2209,52.5397
228,13.2212,52.5397
229,13.2212,52.5394
230,13.2209,52.5393
231,13.2257,52.5424
232,13.2257,52.5425
233,13.2262,52.5434
234,13.242,52.5469
235,13.2421,52.5465
236,13.2422,52.5457
237,13.2328,52.5472
238,13.2329,52.5471
239,13.233,52.5471
240,13.2331,52.5469
241,13.2333,52.5467
242,13.2334,52.5465
243,13.2335,52.5464
244,13.2476,52.5448
245,13.2474,52.5446
246,13.2471,52.5443
247,13.2471,52.5442
248,13.2172,52.5377
249,13.2174,52.5376
250,13.2182,52.5373
251,13.2187,52.5372
252,13.2191,52.537
253,13.2197,52.5369
254,13.2201,52.5369
255,13.2205,52.5368
256,13.2209,52.5368
257,13.2212,52.5368
258,13.2214,52.5369
259,13.2221,52.5369
260,13.2229,52.537
261,13.2229,52.5371
262,13.223,52.5371
263,13.2231,52.5371
264,13.2233,52.5371
265,13.2237,52.5372
266,13.2302,52.5383
267,13.2301,52.5382
268,13.2298,52.5382
269,13.2295,52.5381
270,13.2333,52.541
271,13.233,52.5408
272,13.2329,52.5407
273,13.2328,52.5407
274,13.2327,52.5407
275,13.2326,52.5407
276,13.2325,52.5407
277,13.2377,52.539
278,13.238,52.539
279,13.2383,52.539
280,13.2387,52.5389
281,13.239,52.5389
282,13.2391,52.5389
283,13.2406,52.5387
284,13.2407,52.5387
285,13.2413,52.5386
286,13.2415,52.5386
287,13.2423,52.5385
288,13.2438,52.5383
289,13.2442,52.5383
290,13.2445,52.5382
291,13.245,52.5382
292,13.2452,52.5382
293,13.2467,52.5381
294,13.2469,52.5381
295,13.2322,52.5384
296,13.2324,52.5384
297,13.2326,52.5384
298,13.2332,52.5385
299,13.2341,52.5386
300,13.2352,52.5388
301,13.2358,52.5389
302,13.2362,52.5389
303,13.2364,52.5389
304,13.2366,52.539
305,13.2368,52.539
306,13.2371,52.539
307,13.2375,52.539
308,13.2353,52.5396
309,13.235,52.5396
310,13.2345,52.5396
311,13.2341,52.5396
312,13.2338,52.5396
313,13.2337,52.5396
314,13.2333,52.5395
315,13.233,52.5395
316,13.2327,52.5395
317,13.2327,52.5394
318,13.2323,52.5393
319,13.2323,52.5394
320,13.2323,52.5395
321,13.2323,52.5397
322,13.2323,52.5416
323,13.2322,52.5411
324,13.2322,52.5409
325,13.2322,52.5408
326,13.2322,52.5407
327,13.2301,52.5381
328,13.2306,52.5381
329,13.2311,52.5382
330,13.2314,52.5382
331,13.2317,52.5383
332,13.2318,52.5383
333,13.2319,52.5383
334,13.2321,52.5407
335,13.232,52.5407
336,13.2319,52.5407
337,13.2319,52.5408
338,13.2318,52.5408
339,13.2317,52.5409
340,13.2319,52.5392
341,13.2318,52.5392
342,13.2317,52.5391
343,13.247,52.5442
344,13.2469,52.5442
345,13.2468,52.5442
346,13.2465,52.5443
347,13.2464,52.5443
348,13.2462,52.5443
349,13.246,52.5443
350,13.247,52.5441
351,13.2472,52.5441
352,13.2455,52.5443
353,13.2458,52.5443
354,13.2459,52.5443
355,13.2461,52.5443
356,13.2463,52.5442
357,13.2466,52.5442
358,13.2468,52.5441
359,13.2469,52.5441
360,13.247,52.544
361,13.2469,52.5438
362,13.2469,52.5436
363,13.2469,52.5434
364,13.247,52.5434
365,13.2471,52.5436
366,13.2471,52.5438
367,13.2471,52.5439
368,13.2471,52.544
369,13.2472,52.5442
370,13.2473,52.5442
371,13.2473,52.5444
372,13.2474,52.5445
373,13.2475,52.5446
374,13.2399,52.5429
375,13.2398,52.543
376,13.2389,52.5443
377,13.2265,52.5459
378,13.2262,52.5453
379,13.2262,52.5452
380,13.226,52.5447
381,13.2259,52.5445
382,13.2253,52.5462
383,13.2255,52.5461
384,13.2404,52.5283
385,13.241,52.5282
386,13.243,52.528
387,13.2434,52.5279
388,13.2437,52.5279
389,13.2438,52.5279
390,13.2441,52.5278
391,13.2444,52.5278
392,13.2448,52.5278
393,13.2456,52.5277
394,13.2247,52.5448
395,13.2247,52.5447
396,13.2248,52.5447
397,13.2254,52.5446
398,13.2256,52.5446
399,13.2277,52.5457
400,13.2273,52.545
401,13.2269,52.5443
402,13.2288,52.5455
403,13.2285,52.5448
404,13.2281,52.5441
405,13.2294,52.5477
406,13.2299,52.5471
407,13.2301,52.5469
408,13.2301,52.5468
409,13.2302,52.5468
410,13.2303,52.5467
411,13.2311,52.5459
412,13.2313,52.5458
413,13.2304,52.5468
414,13.2318,52.5407
415,13.2322,52.5406
416,13.2325,52.5406
417,13.2319,52.5444
418,13.2319,52.5446
419,13.2318,52.5448
420,13.2317,52.545
421,13.2317,52.5452
422,13.2314,52.5455
423,13.2315,52.5453
424,13.2316,52.545
425,13.2317,52.5448
426,13.2317,52.5447
427,13.2318,52.5446
428,13.2321,52.5438
429,13.2323,52.5431
430,13.2323,52.5429
431,13.2323,52.5427
432,13.2323,52.5425
433,13.2323,52.5422
434,13.2368,52.5468
435,13.2367,52.5468
436,13.2361,52.5466
437,13.236,52.5466
438,13.2357,52.5465
439,13.2355,52.5464
440,13.2354,52.5464
441,13.2349,52.5462
442,13.2348,52.5462
443,13.2344,52.546
444,13.2343,52.546
445,13.2339,52.5458
446,13.2337,52.5457
447,13.2333,52.5456
448,13.2331,52.5455
449,13.232,52.5452
450,13.2319,52.5451
451,13.2318,52.5452
452,13.232,52.5451
453,13.2321,52.5448
454,13.2322,52.5445
455,13.2324,52.5438
456,13.2326,52.5432
457,13.2383,52.5447
458,13.2382,52.5447
459,13.2327,52.5432
460,13.2385,52.5448
461,13.2384,52.5448
462,13.2302,52.5467
463,13.2302,52.5466
464,13.2301,52.5466
465,13.2298,52.5465
466,13.2297,52.5463
467,13.2296,52.5463
468,13.2295,52.5462
469,13.2294,52.5461
470,13.2293,52.546
471,13.2293,52.5458
472,13.2292,52.5456
473,13.2292,52.5454
474,13.2294,52.545
475,13.2295,52.5446
476,13.2299,52.5438
477,13.2302,52.543
478,13.2302,52.5429
479,13.2302,52.5428
480,13.2302,52.5427
481,13.2302,52.5419
482,13.2435,52.5451
483,13.2433,52.5451
484,13.2429,52.5451
485,13.2414,52.545
486,13.2413,52.545
487,13.2438,52.5439
488,13.2437,52.544
489,13.2436,52.5444
490,13.2436,52.5445
491,13.2435,52.545
492,13.2434,52.5455
493,13.2433,52.5457
494,13.2433,52.5459
495,13.2433,52.5461
496,13.2432,52.5461
497,13.2431,52.5466
498,13.2431,52.5469
499,13.2374,52.5463
500,13.2376,52.5464
501,13.2381,52.5465
502,13.2385,52.5466
503,13.2388,52.5466
504,13.2391,52.5467
505,13.2395,52.5467
506,13.2405,52.5468
507,13.2409,52.5468
508,13.2372,52.5463
509,13.2373,52.5463
510,13.2388,52.5415
511,13.2391,52.5411
512,13.2392,52.541
513,13.2394,52.5408
514,13.2395,52.5406
515,13.2396,52.5404
516,13.2397,52.5403
517,13.2166,52.5359
518,13.2167,52.5359
519,13.217,52.5359
520,13.2183,52.5358
521,13.2196,52.5357
522,13.2209,52.5355
523,13.2222,52.5354
524,13.2224,52.5354
525,13.2235,52.5352
526,13.2242,52.5351
527,13.2255,52.535
528,13.2269,52.5348
529,13.2279,52.5346
530,13.2289,52.5344
531,13.2329,52.5337
532,13.2343,52.5334
533,13.2443,52.5441
534,13.2443,52.544
535,13.2443,52.5439
536,13.244,52.5436
537,13.2439,52.5436
538,13.2432,52.543
539,13.2432,52.5429
540,13.2427,52.5425
541,13.2423,52.5424
542,13.2339,52.5405
543,13.2338,52.5405
544,13.2337,52.5405
545,13.2336,52.5405
546,13.2334,52.5405
547,13.2331,52.5406
548,13.233,52.5406
549,13.233,52.5407
550,13.2416,52.5434
551,13.2416,52.5435
552,13.2415,52.5438
553,13.2415,52.5442
554,13.2413,52.5449
555,13.2412,52.545
556,13.2412,52.5452
557,13.2392,52.5416
558,13.2393,52.5416
559,13.2405,52.5419
560,13.2409,52.542
561,13.2409,52.5467
562,13.2463,52.5468
563,13.2455,52.5468
564,13.2437,52.5466
565,13.2436,52.5466
566,13.2437,52.5462
567,13.2135,52.5309
568,13.2136,52.5309
569,13.2152,52.5307
570,13.2154,52.5307
571,13.2156,52.5306
572,13.216,52.5305
573,13.2162,52.5304
574,13.2181,52.5302
575,13.2179,52.5296
576,13.2162,52.5302
577,13.2163,52.5301
578,13.2166,52.5297
579,13.2168,52.5295
580,13.217,52.5293
581,13.2172,52.5292
582,13.2174,52.5291
583,13.2175,52.529
584,13.2176,52.529
585,13.2177,52.529
586,13.2179,52.5289
587,13.218,52.5289
588,13.2183,52.5288
589,13.2186,52.5288
590,13.2187,52.5287
591,13.2188,52.5287
592,13.2189,52.5287
593,13.2191,52.5287
594,13.2194,52.5287
595,13.2195,52.5287
596,13.2196,52.5287
597,13.22,52.5287
598,13.2202,52.5287
599,13.2206,52.5288
600,13.2213,52.5289
601,13.2216,52.529
602,13.2217,52.529
603,13.2217,52.5291
604,13.2217,52.5292
605,13.2209,52.5298
606,13.2169,52.5296
607,13.2171,52.5296
608,13.2174,52.5296
609,13.2176,52.5296
610,13.2178,52.5293
611,13.2178,52.5291
612,13.2175,52.5291
613,13.2181,52.5293
614,13.2183,52.5292
615,13.2185,52.5292
616,13.2188,52.5292
617,13.219,52.5292
618,13.2191,52.5292
619,13.2192,52.5291
620,13.2195,52.5291
621,13.2197,52.5291
622,13.2201,52.5291
623,13.2187,52.5289
624,13.2184,52.5289
625,13.2182,52.5289
626,13.218,52.529
627,13.2182,52.5287
628,13.2182,52.5286
629,13.2181,52.5285
630,13.218,52.5285
631,13.2178,52.5284
632,13.2177,52.5284
633,13.2176,52.5284
634,13.2175,52.5284
635,13.2173,52.5284
636,13.2172,52.5284
637,13.217,52.5285
638,13.2172,52.5287
639,13.2173,52.5288
640,13.2174,52.5289
641,13.2347,52.5332
642,13.2349,52.5331
643,13.2361,52.5325
644,13.2359,52.5327
645,13.2358,52.5328
646,13.2356,52.533
647,13.2352,52.5331
648,13.2353,52.5332
649,13.2361,52.533
650,13.2368,52.5328
651,13.2375,52.5326
652,13.2383,52.5323
653,13.239,52.532
654,13.2402,52.5314
655,13.2414,52.5309
656,13.2415,52.5307
657,13.2413,52.5305
658,13.2412,52.5303
659,13.241,52.5299
660,13.2408,52.5296
661,13.2407,52.5294
662,13.2405,52.5291
663,13.2403,52.5288
664,13.2401,52.5287
665,13.24,52.5285
666,13.2399,52.5285
667,13.2404,52.5339
668,13.2403,52.5339
669,13.2401,52.5339
670,13.2397,52.534
671,13.2393,52.534
672,13.2389,52.534
673,13.2387,52.534
674,13.2384,52.534
675,13.2376,52.5341
676,13.2373,52.5342
677,13.2371,52.5342
678,13.2369,52.5342
679,13.2368,52.5343
680,13.2368,52.5344
681,13.2369,52.5348
682,13.237,52.5349
683,13.2371,52.535
684,13.2373,52.535
685,13.2379,52.5352
686,13.2391,52.5355
687,13.2401,52.5358
688,13.2404,52.5359
689,13.241,52.5362
690,13.242,52.5366
691,13.2422,52.5366
692,13.2423,52.5366
693,13.2425,52.5366
694,13.2426,52.5366
695,13.2442,52.5363
696,13.2444,52.5362
697,13.2446,52.5362
698,13.2448,52.5363
699,13.2306,52.5299
700,13.2307,52.5301
701,13.2308,52.5304
702,13.2311,52.5313
703,13.2311,52.5314
704,13.2312,52.5316
705,13.2314,52.5322
706,13.2315,52.5324
707,13.2315,52.5325
708,13.2314,52.5326
709,13.2315,52.5329
710,13.2315,52.533
711,13.2316,52.5331
712,13.2317,52.5331
713,13.2318,52.5331
714,13.2327,52.533
715,13.2328,52.533
716,13.231,52.5314
717,13.2308,52.5315
718,13.2307,52.5315
719,13.2307,52.5316
720,13.2306,52.5317
721,13.2308,52.5322
722,13.2307,52.5322
723,13.2306,52.5322
724,13.2304,52.5317
725,13.2305,52.5317
726,13.2303,52.5317
727,13.2302,52.5317
728,13.23,52.5317
729,13.2297,52.5318
730,13.2295,52.5318
731,13.2293,52.5318
732,13.229,52.5319
733,13.2292,52.5324
734,13.2293,52.5324
735,13.2294,52.5324
736,13.2292,52.5319
737,13.2299,52.5323
738,13.23,52.5323
739,13.2301,52.5323
740,13.2299,52.5318
741,13.2313,52.5326
742,13.231,52.5326
743,13.231,52.5327
744,13.2309,52.5327
745,13.2285,52.5319
746,13.2287,52.5325
747,13.2314,52.5331
748,13.2313,52.5331
749,13.2312,52.5331
750,13.2311,52.5331
751,13.231,52.5331
752,13.231,52.5329
753,13.2309,52.5328
754,13.2313,52.5316
755,13.2319,52.5316
756,13.233,52.5314
757,13.2334,52.5314
758,13.2335,52.5314
759,13.2336,52.5315
760,13.2343,52.5311
761,13.2331,52.5313
762,13.2331,52.5312
763,13.2333,52.5296
764,13.233,52.5301
765,13.2329,52.5301
766,13.2325,52.5302
767,13.2311,52.5303
768,13.2304,52.5301
769,13.2303,52.5301
770,13.2302,52.5302
771,13.2301,52.5302
772,13.2301,52.5303
773,13.23,52.5303
774,13.2299,52.5303
775,13.2292,52.5304
776,13.2287,52.5304
777,13.2286,52.5304
778,13.228,52.5305
779,13.2283,52.5315
780,13.2279,52.5303
781,13.2266,52.5305
782,13.2309,52.5314
783,13.2308,52.5314
784,13.2306,52.5314
785,13.2305,52.5314
786,13.2304,52.5314
787,13.2286,52.5316
788,13.2478,52.54
789,13.2476,52.54
790,13.2475,52.54
791,13.2473,52.54
792,13.2458,52.5398
793,13.238,52.5348
794,13.2379,52.5348
795,13.2378,52.5349
796,13.2376,52.5349
797,13.2375,52.5349
798,13.234,52.5404
799,13.2342,52.5404
800,13.2344,52.5404
801,13.2427,52.5419
802,13.2429,52.5416
803,13.2429,52.5415
804,13.2429,52.5414
805,13.2428,52.5413
806,13.2426,52.5411
807,13.2424,52.541
808,13.2423,52.541
809,13.2421,52.5409
810,13.2418,52.5408
811,13.2417,52.5408
812,13.2416,52.5408
813,13.2413,52.5407
814,13.2411,52.5407
815,13.241,52.5407
816,13.2405,52.5405
817,13.2404,52.5405
818,13.2401,52.5404
819,13.24,52.5404
820,13.2388,52.5401
821,13.2384,52.54
822,13.2381,52.5399
823,13.2378,52.5399
824,13.2375,52.5398
825,13.2371,52.5398
826,13.2358,52.5398
827,13.2356,52.5398
828,13.2354,52.5399
829,13.2352,52.54
830,13.2349,52.5401
831,13.2347,52.5403
832,13.2342,52.5406
833,13.2404,52.534
834,13.2405,52.5342
835,13.2408,52.5346
836,13.2408,52.5347
837,13.2409,52.5349
838,13.2414,52.5356
839,13.2416,52.536
840,13.2418,52.536
841,13.2424,52.5359
842,13.2424,52.5358
843,13.2444,52.5353
844,13.2451,52.5352
845,13.2443,52.534
846,13.2439,52.534
847,13.2438,52.5339
848,13.2428,52.5341
849,13.2389,52.5339
850,13.2384,52.5332
851,13.2385,52.5331
852,13.239,52.5329
853,13.2395,52.5327
854,13.24,52.5325
855,13.2402,52.5325
856,13.2416,52.5318
857,13.2417,52.5317
858,13.2396,52.5339
859,13.2396,52.5338
860,13.2391,52.533
861,13.2413,52.5332
862,13.2405,52.5334
863,13.2403,52.5334
864,13.2402,52.5337
865,13.2326,52.5406
866,13.2327,52.5406
867,13.2328,52.5406
868,13.2329,52.5406
869,13.2326,52.5431
870,13.2327,52.5428
871,13.2327,52.5427
872,13.2327,52.5426
873,13.2328,52.5424
874,13.2327,52.5423
875,13.2327,52.5421
876,13.2326,52.5418
877,13.2441,52.5435
878,13.2442,52.5434
879,13.2443,52.5434
880,13.2445,52.5433
881,13.2446,52.5433
882,13.2467,52.543
883,13.2468,52.543
884,13.2469,52.543
885,13.2471,52.543
886,13.2284,52.5369
887,13.2286,52.537
888,13.2288,52.537
889,13.229,52.5371
890,13.229,52.5372
891,13.229,52.5373
892,13.229,52.5375
893,13.229,52.5376
894,13.2289,52.5378
895,13.2289,52.5379
896,13.2396,52.5429
897,13.2395,52.5428
898,13.239,52.5427
899,13.2386,52.5426
900,13.2383,52.5425
901,13.2382,52.5425
902,13.2378,52.5424
903,13.2371,52.5422
904,13.2368,52.5421
905,13.2366,52.542
906,13.2364,52.542
907,13.2361,52.5419
908,13.2359,52.5419
909,13.2358,52.5419
910,13.2357,52.5418
911,13.2354,52.5418
912,13.2353,52.5417
