node_id,lon,lat
913,13.235,52.5416
914,13.2349,52.5416
915,13.2347,52.5416
916,13.2342,52.5414
917,13.2339,52.5413
918,13.2338,52.5413
919,13.2336,52.5412
920,13.2335,52.5411
921,13.2334,52.5411
922,13.2219,52.5367
923,13.2219,52.5368
924,13.2221,52.5368
925,13.2258,52.5445
926,13.226,52.5445
927,13.2263,52.5444
928,13.2264,52.5444
929,13.2275,52.5442
930,13.2289,52.5439
931,13.2296,52.5438
932,13.2297,52.5438
933,13.2298,52.5438
934,13.2256,52.5461
935,13.2262,52.546
936,13.2268,52.5459
937,13.227,52.5458
938,13.2271,52.5458
939,13.2272,52.5458
940,13.2274,52.5458
941,13.2279,52.5457
942,13.2281,52.5456
943,13.2282,52.5456
944,13.2283,52.5456
945,13.2285,52.5456
946,13.2254,52.5465
947,13.2254,52.5463
948,13.2253,52.5463
949,13.2253,52.5461
950,13.2251,52.5458
951,13.2249,52.5455
952,13.2249,52.5454
953,13.2246,52.5449
954,13.2246,52.5448
955,13.2258,52.5473
956,13.226,52.5473
957,13.226,52.5472
958,13.2261,52.5472
959,13.2268,52.5469
960,13.227,52.5469
961,13.2279,52.5465
962,13.2291,52.5461
963,13.2476,52.5383
964,13.2475,52.5383
965,13.2471,52.5383
966,13.247,52.5383
967,13.2467,52.5384
968,13.2463,52.5384
969,13.246,52.5384
970,13.2454,52.5384
971,13.2451,52.5384
972,13.2447,52.5385
973,13.2442,52.5385
974,13.2438,52.5385
975,13.2433,52.5438
976,13.2431,52.5438
977,13.243,52.5437
978,13.2424,52.5436
979,13.2423,52.5435
980,13.2421,52.5435
981,13.2398,52.5429
982,13.2323,52.5384
983,13.2324,52.5385
984,13.2324,52.5386
985,13.2324,52.5387
986,13.2324,52.5389
987,13.2323,52.539
988,13.2323,52.5391
989,13.2323,52.5392
990,13.2316,52.5391
991,13.2315,52.539
992,13.2308,52.5385
993,13.2305,52.5384
994,13.232,52.5395
995,13.232,52.5394
996,13.2319,52.5393
997,13.2319,52.5391
998,13.2319,52.5389
999,13.2228,52.539
1000,13.224,52.539
1001,13.2241,52.539
1002,13.2242,52.5391
1003,13.2245,52.5391
1004,13.2246,52.5391
1005,13.2249,52.5391
1006,13.225,52.5391
1007,13.2251,52.5391
1008,13.2256,52.5391
1009,13.2258,52.5391
1010,13.226,52.539
1011,13.2261,52.539
1012,13.2264,52.5389
1013,13.2261,52.541
1014,13.2261,52.5411
1015,13.226,52.5421
1016,13.226,52.5422
1017,13.2259,52.5422
1018,13.2258,52.5422
1019,13.2256,52.5422
1020,13.2248,52.5422
1021,13.2241,52.5422
1022,13.2249,52.5394
1023,13.2249,52.5397
1024,13.2248,52.5402
1025,13.2248,52.5403
1026,13.2248,52.5409
1027,13.2247,52.5409
1028,13.2247,52.5412
1029,13.22,52.539
1030,13.22,52.5384
1031,13.2196,52.538
1032,13.2194,52.5377
1033,13.2208,52.531
1034,13.2209,52.5313
1035,13.2209,52.5314
1036,13.2208,52.5314
1037,13.2207,52.5316
1038,13.2208,52.5322
1039,13.2209,52.5325
1040,13.2328,52.5402
1041,13.233,52.5401
1042,13.2329,52.54
1043,13.2335,52.5398
1044,13.2337,52.5398
1045,13.2337,52.5397
1046,13.2443,52.5413
1047,13.2441,52.5413
1048,13.2439,52.5413
1049,13.2437,52.5412
1050,13.2436,52.5412
1051,13.2435,52.5411
1052,13.2438,52.5402
1053,13.2438,52.5401
1054,13.2439,52.54
1055,13.2439,52.5399
1056,13.2439,52.5398
1057,13.244,52.5396
1058,13.244,52.5395
1059,13.244,52.5394
1060,13.244,52.5393
1061,13.2441,52.5392
1062,13.2441,52.5391
1063,13.2441,52.5389
1064,13.2441,52.5388
1065,13.2442,52.5387
1066,13.2442,52.5386
1067,13.246,52.5385
1068,13.246,52.5386
1069,13.246,52.5387
1070,13.246,52.5388
1071,13.246,52.5389
1072,13.2233,52.5441
1073,13.2229,52.5442
1074,13.2297,52.5466
1075,13.2296,52.5466
1076,13.2298,52.5467
1077,13.218,52.5381
1078,13.2181,52.538
1079,13.2183,52.5381
1080,13.2184,52.5381
1081,13.2188,52.5386
1082,13.2189,52.5386
1083,13.2196,52.5381
1084,13.2197,52.5381
1085,13.2199,52.5384
1086,13.22,52.5388
1087,13.2387,52.5382
1088,13.2372,52.5385
1089,13.2371,52.5385
1090,13.2407,52.5385
1091,13.2407,52.5384
1092,13.241,52.5383
1093,13.2243,52.5289
1094,13.2172,52.5286
1095,13.2172,52.5288
1096,13.217,52.5289
1097,13.2395,52.5288
1098,13.2393,52.5289
1099,13.2388,52.529
1100,13.2387,52.5291
1101,13.2387,52.5292
1102,13.2387,52.5293
1103,13.2387,52.5294
1104,13.2386,52.5295
1105,13.2368,52.5389
1106,13.2369,52.5387
1107,13.2368,52.5385
1108,13.2368,52.5384
1109,13.2367,52.5383
1110,13.2366,52.5383
1111,13.2357,52.5379
1112,13.2354,52.5378
1113,13.2352,52.5376
1114,13.2351,52.5376
1115,13.235,52.5374
1116,13.2349,52.5371
1117,13.231,52.5394
1118,13.2313,52.5392
1119,13.2314,52.5392
1120,13.2315,52.5392
1121,13.2315,52.5391
1122,13.2232,52.5373
1123,13.2192,52.5372
1124,13.219,52.537
1125,13.2189,52.5369
1126,13.2188,52.5369
1127,13.2187,52.5366
1128,13.2186,52.5365
1129,13.2165,52.5367
1130,13.2166,52.5373
1131,13.2169,52.5375
1132,13.2171,52.5375
1133,13.2172,52.5374
1134,13.2173,52.5374
1135,13.2176,52.5373
1136,13.218,52.5372
1137,13.2187,52.5369
1138,13.2312,52.5376
1139,13.2313,52.5376
1140,13.2313,52.5375
1141,13.2317,52.5374
1142,13.232,52.5374
1143,13.2323,52.5373
1144,13.2319,52.5362
1145,13.232,52.5362
1146,13.2321,52.5361
1147,13.2321,52.536
1148,13.2317,52.535
1149,13.2306,52.5354
1150,13.2305,52.5349
1151,13.2285,52.5397
1152,13.2285,52.5396
1153,13.2288,52.5392
1154,13.2285,52.5392
1155,13.2288,52.5396
1156,13.229,52.5329
1157,13.2289,52.5329
1158,13.2188,52.5301
1159,13.2286,52.533
1160,13.2281,52.5329
1161,13.2281,52.5328
1162,13.2276,52.5328
1163,13.2275,52.5328
1164,13.2272,52.5318
1165,13.2271,52.5318
1166,13.2266,52.5304
1167,13.2266,52.5303
1168,13.2452,52.5443
1169,13.2451,52.5443
1170,13.2449,52.5442
1171,13.2447,52.5442
1172,13.2435,52.5436
1173,13.2436,52.5435
1174,13.2433,52.5435
1175,13.2431,52.5437
1176,13.243,52.5438
1177,13.2438,52.5395
1178,13.2432,52.5396
1179,13.2439,52.5389
1180,13.2432,52.539
1181,13.2438,52.5386
1182,13.2439,52.5388
1183,13.2436,52.5401
1184,13.242,52.5401
1185,13.2417,52.54
1186,13.2415,52.5395
1187,13.2414,52.5393
1188,13.2414,52.5391
1189,13.2413,52.5391
1190,13.2413,52.5389
1191,13.2413,52.5388
1192,13.2411,52.5452
1193,13.2408,52.5452
1194,13.2402,52.5451
1195,13.2397,52.5451
1196,13.2394,52.545
1197,13.2392,52.545
1198,13.2387,52.5448
1199,13.2315,52.5455
1200,13.2314,52.5456
1201,13.2454,52.5461
1202,13.2457,52.546
1203,13.2438,52.5459
1204,13.2437,52.5461
1205,13.2446,52.546
1206,13.2451,52.546
1207,13.2454,52.5462
1208,13.2258,52.5472
1209,13.2256,52.5469
1210,13.2255,52.5467
1211,13.2255,52.5466
1212,13.2447,52.5433
1213,13.2422,52.5407
1214,13.2424,52.5407
1215,13.2427,52.5407
1216,13.2434,52.5407
1217,13.2446,52.5432
1218,13.2422,52.5406
1219,13.2422,52.5402
1220,13.2436,52.5402
1221,13.2431,52.542
1222,13.2433,52.5421
1223,13.2406,52.5418
1224,13.2406,52.5417
1225,13.2409,52.5414
1226,13.241,52.5414
1227,13.2325,52.5408
1228,13.2323,52.5412
1229,13.2384,52.5414
1230,13.238,52.5414
1231,13.2379,52.5414
1232,13.2373,52.5413
1233,13.2372,52.5413
1234,13.2367,52.5412
1235,13.2364,52.5411
1236,13.2357,52.541
1237,13.2356,52.541
1238,13.2355,52.541
1239,13.2354,52.541
1240,13.2351,52.5409
1241,13.2348,52.5408
1242,13.2346,52.5407
1243,13.234,52.5405
1244,13.2403,52.5436
1245,13.2404,52.5437
1246,13.2407,52.5438
1247,13.2408,52.5438
1248,13.245,52.5437
1249,13.2447,52.5435
1250,13.2397,52.5411
1251,13.2396,52.5411
1252,13.2395,52.541
1253,13.2394,52.541
1254,13.247,52.5432
1255,13.2398,52.5428
1256,13.2362,52.548
1257,13.2361,52.5478
1258,13.2366,52.5472
1259,13.2366,52.5471
1260,13.2367,52.547
1261,13.2368,52.5469
1262,13.2369,52.5467
1263,13.2373,52.5462
1264,13.2375,52.5459
1265,13.2381,52.545
1266,13.2383,52.5448
1267,13.223,52.5443
1268,13.2172,52.539
1269,13.2172,52.5386
1270,13.2172,52.5385
1271,13.218,52.5385
1272,13.2193,52.5377
1273,13.2197,52.538
1274,13.2198,52.5379
1275,13.2193,52.5374
1276,13.2192,52.5373
1277,13.2193,52.5375
1278,13.2192,52.5375
1279,13.2192,52.5376
1280,13.2446,52.5356
1281,13.2447,52.5358
1282,13.2447,52.5359
1283,13.2452,52.536
1284,13.2456,52.5361
1285,13.2458,52.5364
1286,13.2462,52.5365
1287,13.2466,52.5364
1288,13.2466,52.5363
1289,13.2463,52.5358
1290,13.2462,52.5358
1291,13.2461,52.5359
1292,13.246,52.5359
1293,13.2459,52.5359
1294,13.2458,52.5359
1295,13.2452,52.5364
1296,13.2453,52.5365
1297,13.2456,52.5368
1298,13.2457,52.537
1299,13.2459,52.5372
1300,13.246,52.5375
1301,13.2461,52.5376
1302,13.2467,52.532
1303,13.2467,52.5319
1304,13.2467,52.5318
1305,13.2466,52.5316
1306,13.246,52.539
1307,13.2459,52.5391
1308,13.2459,52.5392
1309,13.2459,52.5393
1310,13.2459,52.5395
1311,13.2458,52.5396
1312,13.2458,52.5397
1313,13.2454,52.5413
1314,13.2453,52.5415
1315,13.2451,52.5421
1316,13.2451,52.5422
1317,13.245,52.5422
1318,13.245,52.5424
1319,13.2449,52.5426
1320,13.2449,52.5397
1321,13.2445,52.5422
1322,13.2448,52.5401
1323,13.2444,52.5415
1324,13.2444,52.5416
1325,13.2445,52.5417
1326,13.2445,52.5418
1327,13.2444,52.542
1328,13.2444,52.5421
1329,13.2444,52.5422
1330,13.2448,52.5398
1331,13.2448,52.54
1332,13.2447,52.5424
1333,13.2445,52.5424
1334,13.2444,52.5423
1335,13.2462,52.5392
1336,13.2443,52.5415
1337,13.2449,52.5396
1338,13.2451,52.5388
1339,13.2444,52.5387
1340,13.2449,52.5395
1341,13.245,52.5393
1342,13.2451,52.5389
1343,13.2455,52.5386
1344,13.245,52.5394
1345,13.245,52.5391
1346,13.245,52.539
1347,13.2461,52.5397
1348,13.2472,52.5398
1349,13.2473,52.5393
1350,13.244,52.5414
1351,13.2451,52.5387
1352,13.2443,52.5387
1353,13.2447,52.5402
1354,13.2331,52.5403
1355,13.2295,52.5382
1356,13.2294,52.5382
1357,13.2292,52.5382
1358,13.2287,52.5382
1359,13.2301,52.5428
1360,13.23,52.5429
1361,13.2264,52.5435
1362,13.2261,52.5436
1363,13.2475,52.5412
1364,13.2473,52.5412
1365,13.2471,52.5412
1366,13.247,52.5412
1367,13.2469,52.5412
1368,13.2478,52.5391
1369,13.2477,52.5392
1370,13.2476,52.5392
1371,13.2474,52.5392
1372,13.2473,52.5392
1373,13.2462,52.5391
1374,13.232,52.5373
1375,13.2318,52.5369
1376,13.2319,52.5368
1377,13.2317,52.5363
1378,13.2318,52.5362
1379,13.2176,52.5286
1380,13.2299,52.5373
1381,13.23,52.5373
1382,13.2306,52.5373
1383,13.2306,52.5372
1384,13.2306,52.5371
1385,13.2304,52.5368
1386,13.2303,52.5369
1387,13.2297,52.5353
1388,13.2291,52.5354
1389,13.2287,52.5376
1390,13.2289,52.5373
1391,13.2288,52.5372
1392,13.2298,52.5372
1393,13.2284,52.5375
1394,13.2286,52.5372
1395,13.2473,52.5441
1396,13.2475,52.5441
1397,13.2384,52.545
1398,13.2382,52.5453
1399,13.2384,52.5446
1400,13.2387,52.5442
1401,13.2287,52.5283
1402,13.2286,52.5283
1403,13.2281,52.5284
1404,13.2261,52.5287
1405,13.2257,52.5288
1406,13.2253,52.5288
1407,13.2251,52.5288
1408,13.2247,52.5289
1409,13.224,52.5289
1410,13.2238,52.5289
1411,13.2236,52.5289
1412,13.2234,52.5289
1413,13.2227,52.5288
1414,13.2224,52.5288
1415,13.2221,52.5287
1416,13.229,52.5381
1417,13.2288,52.538
1418,13.2191,52.5372
1419,13.2188,52.5373
1420,13.2178,52.5376
1421,13.2175,52.5377
1422,13.2173,52.5378
1423,13.2166,52.538
1424,13.216,52.5381
1425,13.2157,52.5382
1426,13.2147,52.5384
1427,13.2144,52.5385
1428,13.2142,52.5385
1429,13.214,52.5385
1430,13.2139,52.5385
1431,13.2137,52.5386
1432,13.2134,52.5386
1433,13.213,52.5386
1434,13.2127,52.5386
1435,13.2121,52.5385
1436,13.2114,52.5384
1437,13.2111,52.5384
1438,13.211,52.5384
1439,13.2108,52.5384
1440,13.2107,52.5384
1441,13.2106,52.5384
1442,13.2105,52.5384
1443,13.2103,52.5384
1444,13.2474,52.5381
1445,13.2475,52.5381
1446,13.2476,52.5381
1447,13.2477,52.538
1448,13.2321,52.5399
1449,13.232,52.5396
1450,13.2304,52.5466
1451,13.2307,52.5463
1452,13.2309,52.5461
1453,13.2322,52.5405
1454,13.2322,52.5403
1455,13.2322,52.5401
1456,13.2179,52.5386
1457,13.2181,52.5386
1458,13.2319,52.5386
1459,13.2319,52.5385
1460,13.232,52.5385
1461,13.232,52.5384
1462,13.2321,52.5384
1463,13.2226,52.5406
1464,13.2228,52.5406
1465,13.2229,52.5407
1466,13.2228,52.5409
1467,13.2228,52.5411
1468,13.2228,52.5415
1469,13.2229,52.5418
1470,13.2233,52.5418
1471,13.2228,52.5419
1472,13.2225,52.5414
1473,13.2225,52.541
1474,13.2225,52.5409
1475,13.2224,52.5425
1476,13.2232,52.5423
1477,13.2234,52.5423
1478,13.2236,52.5423
1479,13.2234,52.5419
1480,13.221,52.5424
1481,13.2209,52.5421
1482,13.2419,52.5388
1483,13.2373,52.5393
1484,13.2359,52.5395
1485,13.2356,52.5396
1486,13.2477,52.5402
1487,13.2477,52.5404
1488,13.2475,52.5413
1489,13.2474,52.5415
1490,13.2472,52.5423
1491,13.2217,52.5287
1492,13.2214,52.5286
1493,13.2211,52.5286
1494,13.2209,52.5285
1495,13.2206,52.5284
1496,13.2204,52.5284
1497,13.2201,52.5283
1498,13.2198,52.5282
1499,13.2195,52.5281
1500,13.2188,52.5278
1501,13.2181,52.5275
1502,13.2179,52.5274
1503,13.2177,52.5273
1504,13.2175,52.5273
1505,13.2172,52.5272
1506,13.2169,52.5271
1507,13.2161,52.538
1508,13.2167,52.5378
1509,13.217,52.5377
1510,13.2247,52.5414
1511,13.2248,52.5415
1512,13.2248,52.5419
1513,13.2248,52.5421
1514,13.2371,52.5389
1515,13.2371,52.5388
1516,13.2371,52.5387
1517,13.2371,52.5384
1518,13.2362,52.5364
1519,13.2233,52.5411
1520,13.2234,52.5411
1521,13.224,52.5411
1522,13.2242,52.5403
1523,13.2242,52.5402
1524,13.2243,52.5401
1525,13.2243,52.5396
1526,13.2245,52.5394
1527,13.2245,52.5393
1528,13.2245,52.5392
1529,13.2233,52.5402
1530,13.2324,52.54
1531,13.2325,52.5402
1532,13.2325,52.5403
1533,13.2325,52.5405
1534,13.2257,52.5437
1535,13.2255,52.5437
1536,13.2249,52.5438
1537,13.2296,52.538
1538,13.2296,52.5379
1539,13.2296,52.5378
1540,13.2287,52.5354
1541,13.2282,52.5354
1542,13.2268,52.5357
1543,13.2266,52.5357
1544,13.2264,52.5357
1545,13.2263,52.5357
1546,13.2262,52.5357
1547,13.2257,52.5357
1548,13.2316,52.5315
1549,13.2317,52.5315
1550,13.2318,52.5315
1551,13.2319,52.5315
1552,13.2322,52.5323
1553,13.2316,52.5325
1554,13.2317,52.5325
1555,13.2325,52.5324
1556,13.2326,52.5324
1557,13.2327,52.5325
1558,13.2327,52.5324
1559,13.2329,52.5324
1560,13.233,52.5324
1561,13.2311,52.5304
1562,13.2312,52.5304
1563,13.2314,52.5305
1564,13.2315,52.5305
1565,13.2315,52.5306
1566,13.2316,52.5306
1567,13.2317,52.5309
1568,13.2317,52.531
1569,13.2293,52.5303
1570,13.2294,52.5303
1571,13.2295,52.5302
1572,13.2302,52.5301
1573,13.2318,52.5314
1574,13.2309,52.5322
1575,13.2332,52.5384
1576,13.2333,52.5382
1577,13.2334,52.5382
1578,13.2334,52.5381
1579,13.2332,52.5377
1580,13.233,52.5373
1581,13.2323,52.5374
1582,13.2325,52.5379
1583,13.2326,52.5381
1584,13.2324,52.5382
1585,13.2324,52.5383
1586,13.2326,52.5388
1587,13.2327,52.539
1588,13.2328,52.539
1589,13.2331,52.5391
1590,13.234,52.5391
1591,13.2354,52.5392
1592,13.2365,52.5391
1593,13.2476,52.5374
1594,13.2474,52.5374
1595,13.2469,52.5374
1596,13.2468,52.5375
1597,13.2469,52.5378
1598,13.2476,52.5377
1599,13.2476,52.5376
1600,13.2477,52.5375
1601,13.247,52.5376
1602,13.2475,52.5376
1603,13.2467,52.538
1604,13.2467,52.5379
1605,13.218,52.537
1606,13.2172,52.5373
1607,13.2169,52.5373
1608,13.2454,52.5443
1609,13.242,52.5435
1610,13.2419,52.5435
1611,13.2418,52.5435
1612,13.2418,52.5434
1613,13.2414,52.5433
1614,13.2413,52.5433
1615,13.2408,52.5432
1616,13.2406,52.5431
1617,13.2403,52.543
1618,13.2401,52.543
1619,13.24,52.543
1620,13.2477,52.5424
1621,13.2476,52.5424
1622,13.2474,52.5424
1623,13.2189,52.5404
1624,13.2189,52.5406
1625,13.2189,52.5407
1626,13.2189,52.5408
1627,13.2189,52.5402
1628,13.219,52.5393
1629,13.219,52.5397
1630,13.219,52.5399
1631,13.2189,52.5401
1632,13.2376,52.5304
1633,13.2375,52.5305
1634,13.2375,52.5308
1635,13.2377,52.5296
1636,13.2376,52.5297
1637,13.2376,52.5298
1638,13.2375,52.53
1639,13.2375,52.5301
1640,13.2378,52.5308
1641,13.2372,52.5297
1642,13.2373,52.5296
1643,13.2375,52.5297
1644,13.238,52.5298
1645,13.2401,52.5295
1646,13.2402,52.5295
1647,13.2403,52.5294
1648,13.2403,52.5293
1649,13.238,52.5296
1650,13.2379,52.5296
1651,13.2378,52.5298
1652,13.2377,52.53
1653,13.238,52.5308
1654,13.2382,52.5314
1655,13.2384,52.5314
1656,13.2388,52.5314
1657,13.2395,52.5313
1658,13.2403,52.531
1659,13.2409,52.5309
1660,13.2407,52.5302
1661,13.2287,52.5383
1662,13.2286,52.5383
1663,13.2284,52.5384
1664,13.2283,52.5384
1665,13.2291,52.5383
1666,13.2302,52.5416
1667,13.2305,52.5415
1668,13.231,52.5413
1669,13.2419,52.5434
1670,13.242,52.5434
1671,13.2369,52.5314
1672,13.237,52.5311
1673,13.2372,52.5309
1674,13.2372,52.5307
1675,13.2372,52.5306
1676,13.2373,52.5305
1677,13.2373,52.5303
1678,13.2373,52.5301
1679,13.2373,52.5299
1680,13.2371,52.5292
1681,13.2351,52.533
1682,13.2354,52.5329
1683,13.2356,52.5328
1684,13.22,52.5405
1685,13.2201,52.5405
1686,13.2199,52.5405
1687,13.2202,52.5408
1688,13.2201,52.5409
1689,13.2203,52.5408
1690,13.2197,52.5409
1691,13.2196,52.5409
1692,13.22,52.5409
1693,13.2388,52.5376
1694,13.2392,52.5386
1695,13.2405,52.5384
1696,13.2402,52.5374
1697,13.2411,52.5383
1698,13.2412,52.5385
1699,13.2412,52.5386
1700,13.2407,52.5386
1701,13.2277,52.5368
1702,13.2254,52.5365
1703,13.2264,52.5445
1704,13.227,52.5457
1705,13.2332,52.5454
1706,13.2333,52.5452
1707,13.2332,52.5451
1708,13.233,52.545
1709,13.2329,52.5449
1710,13.2328,52.5449
1711,13.2329,52.5448
1712,13.233,52.5447
1713,13.2332,52.5444
1714,13.2332,52.5443
1715,13.2334,52.5449
1716,13.2336,52.5449
1717,13.2337,52.5449
1718,13.2339,52.545
1719,13.2451,52.5431
1720,13.2425,52.541
1721,13.2413,52.538
1722,13.2413,52.5379
1723,13.2412,52.5376
1724,13.2411,52.5376
1725,13.241,52.5375
1726,13.24,52.537
1727,13.2392,52.5366
1728,13.2388,52.5365
1729,13.2387,52.5365
1730,13.2387,52.5364
1731,13.2385,52.5362
1732,13.2381,52.536
1733,13.2256,52.5387
1734,13.2256,52.5385
1735,13.2255,52.5384
1736,13.2254,52.5384
1737,13.2252,52.5383
1738,13.225,52.5382
1739,13.2246,52.5381
1740,13.2231,52.5377
1741,13.223,52.5377
1742,13.2231,52.5375
1743,13.2232,52.5374
1744,13.2257,52.5385
1745,13.226,52.5385
1746,13.2263,52.5385
1747,13.2266,52.5385
1748,13.2267,52.5385
1749,13.2268,52.5385
1750,13.2272,52.5386
1751,13.2273,52.5386
1752,13.2246,52.5383
1753,13.2246,52.5382
1754,13.2226,52.5389
1755,13.2227,52.5386
1756,13.2229,52.5383
1757,13.2229,52.538
1758,13.223,52.538
1759,13.223,52.5379
1760,13.2201,52.5399
1761,13.2209,52.54
1762,13.2209,52.5392
1763,13.2209,52.5391
1764,13.2209,52.539
1765,13.242,52.5285
1766,13.242,52.5284
1767,13.2419,52.5284
1768,13.242,52.5283
1769,13.2421,52.5282
1770,13.2422,52.5282
1771,13.2423,52.5282
1772,13.2423,52.5283
1773,13.2325,52.5349
1774,13.2331,52.5351
1775,13.2334,52.5358
1776,13.233,52.5358
1777,13.2324,52.5359
1778,13.232,52.535
1779,13.2385,52.542
1780,13.2386,52.542
1781,13.2388,52.5421
1782,13.2387,52.5423
