node_id,lon,lat
1783,13.2389,52.5423
1784,13.2391,52.5422
1785,13.2177,52.5393
1786,13.223,52.5346
1787,13.2269,52.53
1788,13.2276,52.5299
1789,13.232,52.5297
1790,13.2322,52.53
1791,13.2202,52.5392
1792,13.2421,52.5379
1793,13.2422,52.5383
1794,13.2417,52.5384
1795,13.2169,52.5315
1796,13.217,52.5317
1797,13.2181,52.5315
1798,13.218,52.5314
1799,13.218,52.5313
1800,13.2207,52.531
1801,13.2208,52.5313
1802,13.2207,52.5313
1803,13.2207,52.5314
1804,13.2205,52.5316
1805,13.2204,52.5316
1806,13.2203,52.5316
1807,13.2191,52.5317
1808,13.2433,52.5429
1809,13.2434,52.5429
1810,13.2435,52.5429
1811,13.2439,52.5433
1812,13.2343,52.5384
1813,13.2346,52.5385
1814,13.2345,52.5382
1815,13.2342,52.5382
1816,13.2341,52.5385
1817,13.2338,52.5378
1818,13.2341,52.5377
1819,13.2338,52.537
1820,13.2335,52.537
1821,13.2267,52.5302
1822,13.2266,52.53
1823,13.2346,52.5294
1824,13.2347,52.5297
1825,13.2348,52.5299
1826,13.2352,52.5301
1827,13.2371,52.5306
1828,13.237,52.5306
1829,13.2368,52.5305
1830,13.2361,52.5303
1831,13.2364,52.5297
1832,13.2363,52.5297
1833,13.236,52.5296
1834,13.2359,52.5296
1835,13.2355,52.5302
1836,13.236,52.5303
1837,13.2195,52.5375
1838,13.2197,52.5375
1839,13.2198,52.5372
1840,13.22,52.5372
1841,13.2199,52.5371
1842,13.2199,52.537
1843,13.2205,52.5372
1844,13.2205,52.5373
1845,13.2207,52.5373
1846,13.2199,52.5378
1847,13.2197,52.5376
1848,13.219,52.5388
1849,13.2192,52.5387
1850,13.2198,52.5385
1851,13.219,52.5385
1852,13.2195,52.5381
1853,13.2183,52.5378
1854,13.2184,52.5379
1855,13.2186,52.5381
1856,13.2188,52.5383
1857,13.2189,52.5384
1858,13.219,52.5386
1859,13.2194,52.5381
1860,13.2197,52.5383
1861,13.2196,52.5382
1862,13.2193,52.538
1863,13.2192,52.5378
1864,13.2191,52.5377
1865,13.2179,52.538
1866,13.2188,52.538
1867,13.2204,52.5402
1868,13.2207,52.5402
1869,13.2208,52.5402
1870,13.2209,52.5401
1871,13.2201,52.5397
1872,13.2227,52.5398
1873,13.2225,52.5398
1874,13.2224,52.5398
1875,13.2222,52.5398
1876,13.2223,52.5392
1877,13.2224,52.5393
1878,13.2189,52.5381
1879,13.2303,52.5418
1880,13.2306,52.5417
1881,13.2308,52.5417
1882,13.231,52.5416
1883,13.2311,52.5415
1884,13.2313,52.5414
1885,13.2315,52.5412
1886,13.2317,52.541
1887,13.2309,52.5418
1888,13.2309,52.5419
1889,13.231,52.542
1890,13.2311,52.542
1891,13.2311,52.5421
1892,13.2311,52.5425
1893,13.2312,52.5425
1894,13.2314,52.5425
1895,13.2314,52.542
1896,13.2313,52.5419
1897,13.2333,52.5411
1898,13.2332,52.5411
1899,13.233,52.5415
1900,13.232,52.5399
1901,13.2319,52.5399
1902,13.2318,52.54
1903,13.2316,52.54
1904,13.2307,52.5386
1905,13.2306,52.5387
1906,13.2305,52.5387
1907,13.2302,52.5389
1908,13.2302,52.5392
1909,13.2306,52.5388
1910,13.231,52.539
1911,13.2296,52.5391
1912,13.2297,52.5392
1913,13.2297,52.5393
1914,13.2297,52.5395
1915,13.2298,52.5395
1916,13.2296,52.5396
1917,13.2294,52.5396
1918,13.2292,52.5396
1919,13.2287,52.5394
1920,13.2288,52.5393
1921,13.2289,52.5392
1922,13.2289,52.5391
1923,13.229,52.539
1924,13.229,52.5389
1925,13.2289,52.5389
1926,13.2286,52.5389
1927,13.2286,52.539
1928,13.2282,52.5385
1929,13.2281,52.5385
1930,13.2266,52.5404
1931,13.2266,52.5403
1932,13.2266,52.5391
1933,13.2266,52.539
1934,13.2282,52.5386
1935,13.2282,52.5387
1936,13.2282,52.5395
1937,13.2282,52.5397
1938,13.2283,52.5397
1939,13.2296,52.5397
1940,13.2297,52.5397
1941,13.2298,52.5397
1942,13.2299,52.5399
1943,13.2299,52.54
1944,13.2298,52.54
1945,13.2291,52.5401
1946,13.2267,52.5406
1947,13.2266,52.5406
1948,13.2265,52.5406
1949,13.2265,52.539
1950,13.2263,52.5406
1951,13.2261,52.5406
1952,13.2286,52.5387
1953,13.2286,52.5382
1954,13.2288,52.5381
1955,13.222,52.5309
1956,13.222,52.531
1957,13.222,52.5312
1958,13.2221,52.5313
1959,13.2222,52.5313
1960,13.2231,52.5312
1961,13.2232,52.5311
1962,13.2232,52.5309
1963,13.2232,52.5308
1964,13.222,52.5315
1965,13.2218,52.5316
1966,13.2216,52.5317
1967,13.2216,52.5318
1968,13.2217,52.5322
1969,13.2217,52.5324
1970,13.2218,52.5327
1971,13.2219,52.5328
1972,13.2218,52.5315
1973,13.2215,52.5315
1974,13.2222,52.5315
1975,13.2229,52.5315
1976,13.2226,52.543
1977,13.2229,52.5429
1978,13.2232,52.5429
1979,13.2235,52.5428
1980,13.2237,52.5428
1981,13.2227,52.5426
1982,13.223,52.5426
1983,13.2338,52.5459
1984,13.2336,52.5459
1985,13.2335,52.5459
1986,13.2334,52.546
1987,13.2209,52.5367
1988,13.2208,52.5367
1989,13.2208,52.5366
1990,13.2207,52.5364
1991,13.2328,52.5398
1992,13.2328,52.5397
1993,13.2334,52.5398
1994,13.2166,52.5331
1995,13.2173,52.533
1996,13.2364,52.5424
1997,13.2365,52.5422
1998,13.2389,52.5428
1999,13.2388,52.5429
2000,13.2387,52.5431
2001,13.2437,52.5463
2002,13.2465,52.5465
2003,13.2437,52.5465
2004,13.2465,52.5467
2005,13.2438,52.5462
2006,13.2465,52.5464
2007,13.2465,52.5468
2008,13.2272,52.5407
2009,13.2274,52.5411
2010,13.2268,52.5413
2011,13.2265,52.5413
2012,13.2265,52.5414
2013,13.2265,52.5418
2014,13.2264,52.5419
2015,13.2265,52.5419
2016,13.2259,52.5425
2017,13.2282,52.5421
2018,13.2283,52.5421
2019,13.2285,52.5421
2020,13.2289,52.5429
2021,13.2283,52.5419
2022,13.2287,52.5418
2023,13.229,52.5418
2024,13.2294,52.5417
2025,13.2295,52.5417
2026,13.2299,52.5416
2027,13.23,52.5416
2028,13.2301,52.5416
2029,13.2267,52.5408
2030,13.2302,52.5401
2031,13.2303,52.5401
2032,13.2304,52.5402
2033,13.244,52.5341
2034,13.243,52.5343
2035,13.2423,52.5344
2036,13.2421,52.5344
2037,13.2415,52.5317
2038,13.2401,52.5324
2039,13.2482,52.5433
2040,13.2478,52.5432
2041,13.2475,52.5432
2042,13.2474,52.5432
2043,13.2472,52.5432
2044,13.2342,52.5415
2045,13.2342,52.5416
2046,13.2341,52.5416
2047,13.234,52.5417
2048,13.2272,52.5281
2049,13.2273,52.5283
2050,13.2267,52.5284
2051,13.2266,52.5282
2052,13.226,52.5283
2053,13.2236,52.5399
2054,13.2239,52.5399
2055,13.2239,52.5395
2056,13.2234,52.5399
2057,13.2236,52.5395
2058,13.2236,52.5394
2059,13.2226,52.5402
2060,13.2232,52.5401
2061,13.2233,52.5401
2062,13.2234,52.54
2063,13.2172,52.5381
2064,13.2248,52.5358
2065,13.2256,52.536
2066,13.2275,52.5362
2067,13.2273,52.5366
2068,13.2398,52.5286
2069,13.2397,52.5286
2070,13.2394,52.5287
2071,13.2391,52.5288
2072,13.2387,52.5289
2073,13.2383,52.529
2074,13.2382,52.529
2075,13.2382,52.5291
2076,13.2328,52.5336
2077,13.2346,52.5332
2078,13.244,52.5376
2079,13.2442,52.5376
2080,13.2455,52.5372
2081,13.2223,52.541
2082,13.221,52.5409
2083,13.2209,52.5409
2084,13.2469,52.542
2085,13.2469,52.5419
2086,13.2212,52.5391
2087,13.2222,52.5392
2088,13.22,52.5401
2089,13.22,52.5402
2090,13.22,52.5399
2091,13.219,52.539
2092,13.219,52.5392
2093,13.2193,52.5397
2094,13.2193,52.5393
2095,13.2177,52.5382
2096,13.2179,52.5381
2097,13.2181,52.5381
2098,13.2182,52.5381
2099,13.2184,52.538
2100,13.2199,52.5386
2101,13.2199,52.5387
2102,13.2199,52.5388
2103,13.22,52.5389
2104,13.2411,52.5361
2105,13.2412,52.5361
2106,13.2414,52.536
2107,13.2411,52.5359
2108,13.2411,52.5357
2109,13.2412,52.5356
2110,13.2232,52.5312
2111,13.2233,52.5313
2112,13.2233,52.5314
2113,13.2234,52.5318
2114,13.2233,52.5319
2115,13.2232,52.532
2116,13.2225,52.532
2117,13.2224,52.532
2118,13.2224,52.5321
2119,13.2223,52.5321
2120,13.2224,52.5327
2121,13.2185,52.5313
2122,13.2186,52.5315
2123,13.2188,52.5315
2124,13.219,52.5315
2125,13.2191,52.5315
2126,13.2192,52.5315
2127,13.2194,52.5315
2128,13.2195,52.5315
2129,13.2198,52.5315
2130,13.2202,52.5315
2131,13.2203,52.5315
2132,13.2306,52.5466
2133,13.2307,52.5466
2134,13.2308,52.5467
2135,13.2309,52.5467
2136,13.2289,52.5386
2137,13.2354,52.5293
2138,13.2354,52.5295
2139,13.236,52.5295
2140,13.2465,52.5444
2141,13.2465,52.5445
2142,13.2465,52.5447
2143,13.2412,52.5375
2144,13.2411,52.5374
2145,13.2413,52.5372
2146,13.2404,52.5367
2147,13.2457,52.5442
2148,13.2457,52.544
2149,13.2228,52.538
2150,13.2226,52.5379
2151,13.2225,52.5379
2152,13.2327,52.5333
2153,13.2326,52.5333
2154,13.2322,52.5333
2155,13.232,52.5334
2156,13.2319,52.5334
2157,13.2318,52.5333
2158,13.2328,52.5335
2159,13.2328,52.5334
2160,13.2328,52.5332
2161,13.2328,52.5331
2162,13.2257,52.5305
2163,13.2257,52.5306
2164,13.2259,52.5312
2165,13.226,52.5315
2166,13.2241,52.5317
2167,13.2242,52.5321
2168,13.2244,52.5328
2169,13.2229,52.533
2170,13.2213,52.5331
2171,13.2256,52.5307
2172,13.2253,52.5306
2173,13.2246,52.5307
2174,13.2243,52.5308
2175,13.2242,52.5308
2176,13.2241,52.5308
2177,13.2241,52.5307
2178,13.2209,52.5326
2179,13.2208,52.5327
2180,13.2202,52.5327
2181,13.2221,52.5415
2182,13.2219,52.5415
2183,13.2244,52.5382
2184,13.2391,52.5451
2185,13.239,52.5453
2186,13.238,52.5294
2187,13.2379,52.5292
2188,13.2378,52.529
2189,13.2383,52.5293
2190,13.2383,52.5295
2191,13.2382,52.5292
2192,13.2395,52.5291
2193,13.2388,52.5292
2194,13.2399,52.5292
2195,13.2388,52.5293
2196,13.2398,52.5291
2197,13.24,52.5293
2198,13.2399,52.5293
2199,13.2388,52.5295
2200,13.2234,52.5396
2201,13.2234,52.5395
2202,13.2237,52.5395
2203,13.2241,52.5395
2204,13.2409,52.5421
2205,13.2408,52.5421
2206,13.2407,52.5424
2207,13.2406,52.5421
2208,13.2405,52.5423
2209,13.2222,52.5353
2210,13.2221,52.5352
2211,13.2213,52.5353
2212,13.2209,52.5353
2213,13.2389,52.54
2214,13.2394,52.5401
2215,13.2396,52.5454
2216,13.2402,52.5452
2217,13.2401,52.5454
2218,13.2408,52.5453
2219,13.2408,52.5454
2220,13.2407,52.5454
2221,13.2407,52.5455
2222,13.2353,52.5466
2223,13.2347,52.5464
2224,13.2342,52.5462
2225,13.236,52.5468
2226,13.2385,52.5419
2227,13.239,52.542
2228,13.2378,52.5425
2229,13.2376,52.5427
2230,13.2352,52.542
2231,13.2354,52.5419
2232,13.2384,52.5373
2233,13.2385,52.5372
2234,13.2391,52.5371
2235,13.2392,52.5372
2236,13.2372,52.5299
2237,13.2371,52.5299
2238,13.237,52.5299
2239,13.2369,52.5299
2240,13.2368,52.5298
2241,13.2371,52.5304
2242,13.2371,52.5303
2243,13.2372,52.5303
2244,13.2189,52.5318
2245,13.2187,52.5319
2246,13.2187,52.532
2247,13.2188,52.5323
2248,13.2189,52.5323
2249,13.2203,52.5322
2250,13.2204,52.5322
2251,13.2205,52.5321
2252,13.2204,52.5317
2253,13.2211,52.54
2254,13.2212,52.5402
2255,13.2212,52.5403
2256,13.2212,52.5405
2257,13.2472,52.5401
2258,13.2461,52.54
2259,13.246,52.5403
2260,13.2471,52.5404
2261,13.2352,52.5387
2262,13.2353,52.5385
2263,13.2354,52.5385
2264,13.2355,52.5385
2265,13.2358,52.5385
2266,13.2361,52.5386
2267,13.2362,52.5388
2268,13.2405,52.5418
2269,13.2395,52.5415
2270,13.2394,52.5415
2271,13.2414,52.5441
2272,13.2412,52.5441
2273,13.2413,52.5438
2274,13.2449,52.5363
2275,13.245,52.5363
2276,13.2451,52.5364
2277,13.2308,52.5301
2278,13.2316,52.53
2279,13.2316,52.5297
2280,13.2248,52.5426
2281,13.2313,52.5349
2282,13.2316,52.5356
2283,13.2316,52.5286
2284,13.2318,52.5286
2285,13.232,52.5286
2286,13.2324,52.5286
2287,13.2327,52.5285
2288,13.2397,52.5288
2289,13.2398,52.5288
2290,13.2399,52.5288
2291,13.24,52.5289
2292,13.2397,52.5291
2293,13.2434,52.5421
2294,13.2436,52.5421
2295,13.2437,52.5423
2296,13.2421,52.5393
2297,13.2421,52.5392
2298,13.242,52.5391
2299,13.242,52.5389
2300,13.231,52.5467
2301,13.2309,52.5462
2302,13.2308,52.5463
2303,13.2307,52.5465
2304,13.2305,52.5466
2305,13.2305,52.5467
2306,13.2315,52.5458
2307,13.2314,52.5458
2308,13.232,52.5406
2309,13.2321,52.5406
2310,13.2312,52.5381
2311,13.231,52.5376
2312,13.2307,52.538
2313,13.2306,52.5379
2314,13.2306,52.5377
2315,13.2299,52.538
2316,13.2299,52.5379
2317,13.23,52.5377
2318,13.23,52.5376
2319,13.2323,52.5372
2320,13.2324,52.5371
2321,13.2323,52.5368
2322,13.2321,52.5368
2323,13.2321,52.5367
2324,13.2322,52.5366
2325,13.2322,52.5365
2326,13.2315,52.5381
2327,13.2315,52.538
2328,13.2314,52.5376
2329,13.2315,52.5376
2330,13.2319,52.5375
2331,13.2319,52.5381
2332,13.2317,52.5381
2333,13.2314,52.5381
2334,13.233,52.5372
2335,13.2287,52.5327
2336,13.2424,52.5435
2337,13.2425,52.5435
2338,13.2425,52.5434
2339,13.244,52.5433
2340,13.2441,52.5427
2341,13.2452,52.5437
2342,13.2451,52.5284
2343,13.2446,52.528
2344,13.2441,52.528
2345,13.2438,52.5282
2346,13.2438,52.5287
2347,13.2443,52.5288
2348,13.2452,52.5283
2349,13.2401,52.5357
2350,13.2398,52.5352
2351,13.2399,52.5352
2352,13.2399,52.5351
2353,13.2408,52.5349
2354,13.2404,52.5342
2355,13.2399,52.5343
2356,13.2398,52.5343
2357,13.2394,52.5341
2358,13.2393,52.5341
2359,13.239,52.5341
2360,13.2388,52.5341
2361,13.2386,52.5342
2362,13.2384,52.5343
2363,13.2384,52.5344
2364,13.2383,52.5344
2365,13.2382,52.5346
2366,13.2382,52.5347
2367,13.2383,52.5349
2368,13.2384,52.535
2369,13.2385,52.5351
2370,13.2387,52.5352
2371,13.239,52.5352
2372,13.2392,52.5352
2373,13.2395,52.5352
2374,13.2397,52.5351
2375,13.2398,52.535
2376,13.2399,52.535
2377,13.24,52.5348
2378,13.2401,52.5347
2379,13.2406,52.5346
2380,13.242,52.5342
2381,13.2429,52.5439
2382,13.2429,52.544
2383,13.2476,52.5378
2384,13.2463,52.5316
2385,13.2459,52.5317
2386,13.2467,52.5315
2387,13.2215,52.5313
2388,13.2218,52.5313
2389,13.222,52.5316
2390,13.2221,52.532
2391,13.2243,52.5311
2392,13.2238,52.5313
2393,13.2237,52.5313
2394,13.2238,52.5315
2395,13.2243,52.5313
2396,13.2211,52.5322
2397,13.2176,52.5314
2398,13.2234,52.5394
2399,13.2235,52.54
2400,13.2236,52.54
2401,13.2241,52.54
2402,13.228,52.5384
2403,13.2281,52.5384
2404,13.2282,52.5383
2405,13.2283,52.5383
2406,13.2273,52.5384
2407,13.2277,52.5383
2408,13.2279,52.5383
2409,13.2262,52.5391
2410,13.2262,52.5394
2411,13.2262,52.5397
2412,13.2261,52.5401
2413,13.2243,52.5402
2414,13.2223,52.5409
2415,13.2216,52.5409
2416,13.2211,52.5408
2417,13.2211,52.5407
2418,13.2195,52.5409
2419,13.2195,52.5408
2420,13.2194,52.5408
2421,13.2193,52.5408
2422,13.219,52.5408
2423,13.2281,52.5454
2424,13.2336,52.5295
2425,13.2337,52.5296
2426,13.2343,52.5296
2427,13.2344,52.5296
2428,13.237,52.5314
2429,13.2371,52.5314
2430,13.2372,52.5315
2431,13.2376,52.5318
2432,13.2381,52.5322
2433,13.2374,52.5324
2434,13.2365,52.5328
2435,13.2364,52.5326
2436,13.2366,52.5323
2437,13.2372,52.532
2438,13.237,52.5318
2439,13.2382,52.5315
2440,13.2381,52.5315
2441,13.238,52.5315
2442,13.2372,52.5312
2443,13.2374,52.531
2444,13.2374,52.5309
2445,13.2454,52.5318
2446,13.2458,52.5327
2447,13.2459,52.533
2448,13.2458,52.533
2449,13.2454,52.5331
2450,13.245,52.532
2451,13.2449,52.532
2452,13.2443,52.5321
2453,13.2441,52.5321
2454,13.2428,52.5323
2455,13.2468,52.5349
2456,13.2467,52.5348
2457,13.2466,52.5347
2458,13.2465,52.5345
2459,13.2464,52.5342
2460,13.2463,52.5342
2461,13.2462,52.5343
2462,13.246,52.5341
2463,13.2468,52.534
2464,13.2467,52.534
2465,13.2465,52.5335
2466,13.2193,52.5376
2467,13.2473,52.5339
2468,13.2449,52.5364
2469,13.2448,52.5364
2470,13.2441,52.5366
2471,13.244,52.5366
2472,13.244,52.5365
2473,13.244,52.5364
2474,13.2441,52.5364
2475,13.2445,52.5363
2476,13.2447,52.5363
2477,13.2407,52.5439
2478,13.2408,52.5439
2479,13.2409,52.5438
2480,13.2406,52.5432
2481,13.2404,52.5435
2482,13.2412,52.5438
2483,13.2207,52.5409
2484,13.2204,52.5408
2485,13.2275,52.5441
2486,13.2287,52.542
2487,13.2286,52.5421
2488,13.2259,52.5424
2489,13.2259,52.5423
2490,13.2255,52.5424
2491,13.2254,52.5425
2492,13.2213,52.5423
2493,13.2219,52.5422
2494,13.2214,52.5426
2495,13.222,52.542
2496,13.2221,52.5422
2497,13.2194,52.5409
2498,13.2189,52.5409
2499,13.2188,52.5409
2500,13.2194,52.5413
2501,13.2188,52.5413
2502,13.2381,52.529
2503,13.2381,52.5288
2504,13.2353,52.5413
2505,13.241,52.542
2506,13.241,52.5419
2507,13.2411,52.5419
2508,13.2418,52.5421
2509,13.2295,52.5466
2510,13.241,52.5379
2511,13.2409,52.5379
2512,13.2408,52.5377
2513,13.2407,52.5377
2514,13.2406,52.5377
2515,13.2198,52.5405
2516,13.2217,52.5406
2517,13.2186,52.5399
2518,13.2186,52.5401
2519,13.2352,52.5296
2520,13.2353,52.5296
2521,13.2357,52.5296
2522,13.2469,52.5388
2523,13.2474,52.5388
2524,13.247,52.539
2525,13.2474,52.5389
2526,13.2468,52.5386
2527,13.2468,52.5388
2528,13.2469,52.539
2529,13.2462,52.5386
2530,13.2471,52.5386
2531,13.2473,52.5386
2532,13.2474,52.5386
2533,13.2474,52.5385
2534,13.2473,52.5385
2535,13.2471,52.5384
2536,13.2457,52.541
2537,13.2458,52.5406
2538,13.247,52.5407
2539,13.2468,52.5411
2540,13.2469,52.5411
2541,13.2468,52.5416
2542,13.2468,52.5417
2543,13.2456,52.5416
2544,13.2456,52.5415
2545,13.2459,52.5405
2546,13.2459,52.5404
2547,13.2459,52.5403
2548,13.247,52.5404
2549,13.2471,52.5405
2550,13.2442,52.5382
2551,13.2437,52.5371
2552,13.242,52.5392
2553,13.2419,52.5391
2554,13.2421,52.5418
2555,13.2325,52.5387
2556,13.2325,52.5388
2557,13.2327,52.5388
2558,13.2328,52.5386
2559,13.2331,52.5407
2560,13.2331,52.5408
2561,13.2326,52.5402
2562,13.2382,52.5424
2563,13.239,52.5388
2564,13.2389,52.5386
2565,13.2389,52.5385
2566,13.2342,52.5384
2567,13.2297,52.5369
2568,13.2231,52.537
2569,13.2231,52.5369
2570,13.2229,52.5368
2571,13.2226,52.5362
2572,13.223,52.5361
2573,13.2229,52.5364
2574,13.223,52.5365
2575,13.2232,52.5369
2576,13.2235,52.5361
2577,13.2409,52.538
2578,13.2214,52.5368
2579,13.2215,52.5366
2580,13.2215,52.5363
2581,13.2207,52.5323
2582,13.2206,52.5323
2583,13.2197,52.5324
2584,13.2417,52.5433
2585,13.2226,52.5391
2586,13.2227,52.5391
2587,13.2234,52.5391
2588,13.2338,52.54
2589,13.2227,52.5392
2590,13.2228,52.5392
2591,13.2229,52.5392
2592,13.2234,52.5392
2593,13.2302,52.5417
2594,13.2283,52.542
2595,13.2265,52.542
2596,13.2266,52.5421
2597,13.2266,52.5422
2598,13.228,52.5416
2599,13.2282,52.5417
2600,13.2281,52.5419
2601,13.2295,52.5328
2602,13.2248,52.5455
2603,13.2251,52.5454
2604,13.2251,52.5453
2605,13.225,52.5454
2606,13.2377,52.5459
2607,13.2375,52.5463
2608,13.2374,52.5464
2609,13.2371,52.5468
2610,13.237,52.5469
2611,13.2369,52.547
2612,13.2369,52.5471
2613,13.2368,52.5472
2614,13.2363,52.5479
2615,13.2386,52.5447
2616,13.2395,52.543
2617,13.2396,52.543
2618,13.2325,52.5394
2619,13.2324,52.5394
2620,13.228,52.5378
2621,13.2286,52.5379
2622,13.2287,52.5379
2623,13.2236,52.5373
2624,13.2234,52.5373
2625,13.223,52.5372
2626,13.2226,52.5372
2627,13.2214,52.537
2628,13.2211,52.537
2629,13.2209,52.537
2630,13.2205,52.537
2631,13.2201,52.537
2632,13.2197,52.5371
2633,13.2286,52.538
2634,13.2415,52.5385
2635,13.2423,52.5384
2636,13.2422,52.5384
2637,13.2405,52.5386
2638,13.2406,52.5386
2639,13.2388,52.5385
2640,13.2385,52.5386
2641,13.2217,52.5366
2642,13.2218,52.5366
2643,13.2216,52.5366
2644,13.2434,52.5437
2645,13.2434,52.5438
2646,13.2425,52.5453
2647,13.2428,52.5453
2648,13.2364,52.5321
2649,13.2367,52.5317
2650,13.2368,52.5315
